2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4000,1,1,1,1,1,1
4100,1,1,1,1,1,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,1,1,1,1,1
4700,1,1,1,1,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,1,1,1,1,1
5200,1,1,1,1,1,1
5300,1,1,1,1,1,1
5400,1,1,1,1,1,1
5500,1,1,1,1,1,1
5600,1,1,1,1,1,1
5700,1,1,1,1,1,1
5800,1,1,1,1,1,1
5900,1,1,1,1,1,1
6000,1,1,1,1,1,1
6100,1,1,1,1,1,1
6200,1,1,1,1,1,1
6300,1,1,1,1,1,1
6400,1,1,1,1,1,1
6500,1,1,1,1,1,1
6600,1,1,1,1,1,1
6700,1,1,1,1,1,1
6800,1,0,1,1,0,1
6900,1,0,0,1,0,0
7000,11,1,0,0,00,1,,0,00
7000,11,1,0,0,00,1,,0,00
7100,1,0,1,1,0,1
7200,1,0,1,1,0,1
7300,1,0,1,1,0,1
7400,1,0,1,1,0,1
7500,1,0,1,1,0,1
7600,1,0,0,1,0,0
7700,0,1,0,0,1,0
7800,1,1,0,1,1,0
7900,1,1,0,1,1,0
8000,1,1,0,1,1,0
8100,1,1,0,1,1,0
8200,1,1,0,1,1,0
8300,1,1,0,1,1,0
8400,1,1,0,1,1,0
8500,1,1,0,1,1,0
8600,1,1,1,1,1,1
8700,1,1,1,1,1,1
8800,1,1,1,1,1,1
8900,1,1,1,1,1,1
9100,1,1,1,1,1,1
9200,1,1,1,1,1,1
9300,1,1,1,1,1,1
9400,1,1,1,1,1,1
9500,1,1,1,1,1,1
9700,1,1,1,1,1,1
9800,1,1,1,1,1,1
9900,1,1,1,1,1,1
10000,1,1,1,1,1,1
10100,1,1,1,1,1,1
10200,1,1,1,1,1,1
10300,1,1,1,1,1,1
10400,1,1,1,1,1,1
10500,1,1,1,1,1,1
10600,1,1,1,1,1,1
10700,1,1,1,1,1,1
10800,1,1,1,1,1,1
10900,1,1,1,1,1,1
11000,1,1,1,1,1,1
11100,1,1,1,1,1,1
11200,1,1,1,1,1,1
11300,1,1,1,1,1,1
11400,1,1,1,1,1,1
11500,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1600,1,0,1,1,0,1
1700,1,0,1,1,0,1
1800,1,0,1,1,0,1
1900,1,0,1,1,0,1
2000,1,0,1,1,0,1
2100,1,0,1,1,0,1
2400,1,1,1,1,1,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3000,1,0,1,1,0,1
3100,1,0,1,1,0,1
3200,1,0,1,1,1,0
3300,1,0,1,0,1,0
3400,1,0,1,0,1,0
3500,1,0,1,1,1,0
3600,1,0,1,1,0,0
3700,0,1,1,1,0,0
3800,0,1,1,1,0,0
3900,0,1,1,1,0,0
4000,0,1,1,1,0,0
4100,0,1,0,1,0,1
4200,1,0,0,1,0,1
4300,1,0,0,1,0,1
4400,1,0,0,1,0,1
4500,1,0,0,1,0,1
4600,1,0,0,1,0,1
4700,1,0,0,1,0,1
4800,1,0,0,0,1,1
4900,1,0,0,0,1,1
5100,1,0,1,0,1,0
5300,1,0,1,0,1,0
5400,1,0,1,1,1,0
5500,1,0,1,1,1,0
5600,1,0,1,1,1,0
5700,1,0,1,1,1,0
5800,1,0,1,1,1,0
5900,1,0,1,1,1,1
6000,0,1,0,1,0,1
6100,0,1,0,1,0,1
6200,0,1,0,1,0,1
6300,0,1,0,1,0,1
6400,0,1,0,1,0,1
6500,0,1,0,1,0,1
6600,0,1,0,1,0,1
6700,0,1,0,1,0,1
6800,0,1,0,1,0,1
6900,1,0,1,0,1,0
7000,1,0,1,0,1,0
7100,1,0,1,0,1,0
7200,1,0,1,0,1,0
7300,1,0,1,0,1,0
7400,1,0,1,0,1,0
7500,1,0,1,0,1,0
7600,1,0,1,0,1,0
7700,1,0,1,0,1,0
7800,0,1,0,1,0,1
7900,0,1,0,1,0,1
8000,0,1,0,1,0,1
8100,0,1,0,1,0,1
8200,0,1,0,1,0,1
8300,0,1,0,1,0,1
8400,0,1,0,1,0,1
8500,0,1,0,1,0,1
8600,0,1,0,1,0,1
8700,1,0,1,0,1,0
8800,1,0,1,0,1,0
8900,1,0,1,0,1,0
9000,1,0,1,0,1,0
9100,1,0,1,0,1,0
9200,1,0,1,0,1,0
9300,1,0,1,0,1,0
9400,1,0,1,0,1,0
9500,1,0,1,0,1,0
9600,1,0,1,0,1,0
9700,0,1,0,1,0,1
9800,0,1,0,1,0,1
9900,0,1,0,1,0,1
10000,0,1,0,1,0,1
10100,0,1,0,1,0,1
10200,0,1,0,1,0,1
10300,0,1,0,1,0,1
10400,0,1,0,1,0,1
10500,0,1,0,1,0,1
10600,1,0,1,0,1,0
10700,1,0,1,0,1,0
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,1,0,1,0,1,0
11100,1,0,1,0,1,0
11200,1,0,1,0,1,0
11300,1,0,1,0,1,0
11400,1,0,1,0,1,0
11500,0,1,0,1,0,1
11600,0,1,0,1,0,1
11700,0,1,0,1,0,1
11800,0,1,0,1,0,1
11900,0,1,0,1,0,1
12000,0,1,0,1,0,1
12100,0,1,0,1,0,1
12200,0,1,0,1,0,1
12300,0,1,0,1,0,1
12400,0,1,0,1,1,1
12500,1,0,1,0,1,0
12600,1,0,1,0,1,0
12700,1,0,1,0,1,0
12800,1,0,1,0,1,0
12900,1,0,1,0,1,0
13000,1,0,1,0,1,0
13100,1,0,1,0,1,0
13200,1,0,1,0,1,0
13300,1,1,0,0,1,1,1,1,1,1,0

13300,1,1,0,0,1,1,1,1,1,1,0

13400,0,1,0,1,0,1
13500,0,1,0,1,0,1
13600,0,1,0,1,0,1
13700,0,1,0,1,0,1
13800,0,1,0,1,0,1
13900,0,1,0,1,0,1
14000,0,1,0,1,0,1
14100,0,1,0,1,0,1
14200,0,1,0,1,0,1
14300,1,0,1,0,1,0
14400,1,0,1,0,1,0
14500,1,0,1,0,1,0
14600,1,0,1,0,1,0
14700,1,0,1,0,1,0
14800,1,0,1,0,1,0
14900,1,0,1,0,1,0
15000,1,0,1,0,1,0
15100,11,1,0,0,1,1,0,0,1,1,0
0
15100,11,1,0,0,1,1,0,0,1,1,0
0
15200,1,1,1,1,0,1
15300,0,1,0,1,0,1
15400,0,1,0,1,0,1
15500,0,1,0,1,0,1
15600,0,1,0,1,0,1
15700,0,1,0,1,0,1
15800,0,1,0,1,0,1
15900,0,1,0,1,0,1
16000,0,1,0,1,0,1
16100,0,1,0,1,0,1
16200,1,0,1,0,1,0
16300,1,0,1,0,1,0
16400,1,0,1,0,1,0
16500,1,0,1,0,1,0
16600,1,0,1,0,1,0
16700,1,0,1,0,1,0
16800,1,0,1,0,1,0
16900,1,0,1,0,1,0
17000,1,0,1,0,1,0
17100,0,1,0,1,0,1
17200,0,1,0,1,0,1
17300,0,1,0,1,0,1
17400,0,1,0,1,0,1
17500,0,1,0,1,0,1
17600,0,1,0,1,0,1
17700,0,1,0,1,0,1
17800,0,1,0,1,0,1
17900,0,1,0,1,0,1
18000,0,1,1,1,0,1
18100,1,0,1,0,1,0
18200,1,0,1,0,1,0
18300,1,0,1,0,1,0
18400,1,0,1,0,1,0
18500,1,0,1,0,1,0
18600,1,0,1,0,1,0
18700,1,0,1,0,1,0
18800,1,0,1,0,1,0
18900,1,0,1,0,1,0
19000,0,1,0,1,0,1
19100,0,1,0,1,0,1
19200,0,1,0,1,0,1
19300,0,1,0,1,0,1
19400,0,1,0,1,0,1
19500,0,1,0,1,0,1
19600,0,1,0,1,0,1
19700,0,1,0,1,0,1
19700,0,1,0,1,0,1
19700,0,1,0,1,0,1
19800,0,1,0,1,0,1
19800,0,1,0,1,0,1
19800,0,1,0,1,0,1
19900,1,0,1,0,1,0
20000,1,0,1,0,1,0
20100,1,0,1,0,1,0
20200,1,0,1,0,1,0
20300,1,0,1,0,1,0
20400,1,0,1,0,1,0
20500,1,0,1,0,1,0
20900,0,1,0,1,0,1
21000,0,1,0,1,0,1
21100,0,1,0,1,0,1
21200,0,1,0,1,0,1
21300,0,1,0,1,0,1
21400,0,1,0,1,0,1
21500,0,1,0,1,0,1
21600,0,1,0,1,0,1
21800,1,0,1,0,1,0
21900,1,0,1,0,1,0
22000,1,0,1,0,1,0
22100,1,0,1,0,1,0
22200,1,0,1,0,1,0
22300,1,0,1,0,1,0
22400,1,0,1,0,1,0
22500,1,0,1,0,1,0
22600,1,0,1,0,1,0
22700,1,1,0,1,0,1
22800,0,1,0,1,0,1
22900,0,1,0,1,0,1
23000,0,1,0,1,0,1
23100,0,1,0,1,0,1
23200,0,1,0,1,0,1
23300,0,1,0,1,0,1
23400,0,1,0,1,0,1
23500,0,1,0,1,0,1
23600,0,1,0,1,0,1
23700,1,0,1,0,1,0
23800,1,0,1,0,1,0
23900,1,0,1,0,1,0
24000,1,0,1,0,1,0
24100,1,0,1,0,1,0
24200,1,0,1,0,1,0
24300,1,0,1,0,1,0
24400,1,0,1,0,1,0
24500,1,0,1,0,1,0
24600,0,1,0,1,0,1
24700,0,1,0,1,0,1
24800,0,1,0,1,0,1
24900,0,1,0,1,0,1
25000,0,1,0,1,0,1
25100,0,1,0,1,0,1
25200,0,1,0,1,0,1
25300,0,1,0,1,0,1
25400,0,1,0,1,0,1
25500,0,1,1,1,0,1
25600,1,0,1,0,1,0
25700,1,0,1,0,1,0
25800,1,0,1,0,1,0
25900,1,0,1,0,1,0
26000,1,0,1,0,1,0
26100,1,0,1,0,1,0
26200,1,0,1,0,1,0
26300,1,0,1,0,1,0
26400,1,0,1,0,1,0
26500,0,1,0,1,0,1
26600,0,1,0,1,0,1
26700,0,1,0,1,0,1
26800,0,1,0,1,0,1
26900,0,1,0,1,0,1
27000,0,1,0,1,0,1
27100,0,1,0,1,0,1
27200,0,1,0,1,0,1
27300,0,1,0,1,0,1
27400,1,0,1,0,1,0
27500,1,0,1,0,1,0
27600,1,0,1,0,1,0
27700,1,0,1,0,1,0
27800,1,0,1,0,1,0
27900,1,0,1,0,1,0
28000,1,0,1,0,1,0
28100,1,0,1,0,1,0
28200,1,0,1,0,1,0
28300,1,0,1,0,1,0
28300,1,0,1,0,1,0
28300,1,0,1,0,1,0
28400,1,1,0,1,0,1
28500,1,1,0,1,0,1
28600,0,1,0,1,0,1
28700,1,1,0,1,0,1
28800,0,1,0,1,0,1
28900,0,1,0,1,0,1
29000,0,1,0,1,0,1
29100,0,1,0,1,0,1
29100,0,1,0,1,0,1
29200,0,1,0,1,0,1
29200,0,1,0,1,0,1
29200,0,1,0,1,0,1
29300,1,0,1,0,1,0
29400,1,0,1,0,1,0
29500,1,0,1,0,1,0
29600,1,0,1,0,1,0
29700,1,1,1,0,1,0
29800,1,1,1,0,1,0
29900,1,1,1,0,1,0
30000,1,0,1,0,1,0
30100,1,0,1,0,1,0
30200,1,0,1,0,1,1
30300,1,1,0,1,0,1
30400,1,1,0,1,0,1
30500,0,1,0,1,0,1
30600,0,1,0,1,0,1
30700,0,1,0,1,0,1
30800,0,1,0,1,0,1
30900,0,1,0,1,0,1
31000,0,1,0,1,0,1
31100,0,1,0,1,0,1
31200,1,0,1,0,1,0
31300,1,0,1,0,1,0
31400,1,0,1,0,1,0
31500,1,0,1,0,1,0
31600,1,1,1,0,1,0
31700,1,0,1,0,1,0
31800,1,0,1,0,1,0
31900,1,0,1,0,1,0
32000,1,0,1,0,1,0
32100,1,1,0,0,0,1
32200,1,1,0,1,0,1
32300,1,1,0,1,0,1
32400,1,1,0,1,0,1
32500,0,1,0,1,0,1
32600,0,1,0,1,0,1
32700,0,1,0,1,0,1
32800,,00,,11,00,
1,0,,11
32800,,00,,11,00,
1,0,,11
32900,0,1,0,1,0,1
700,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,11,1,0,0,1,1,1,1,0,0,11
1400,1,0,11,1,0,0,1,1,1,1,0,0,11
1500,1,0,1,0,1,0
1800,1,,0,1,,0,0,1,1,00

1800,1,,0,1,,0,0,1,1,00

1900,11,1,0,0,1,1,0,0,1,1,0

1900,11,1,0,0,1,1,0,0,1,1,0

2000,1,0,1,0,1,0
2100,1,0,1,0,1,0
2200,0,1,1,1,0,0
2300,0,1,1,1,0,0
2400,0,1,0,1,1,1
2500,0,1,0,1,0,1
2600,1,0,0,1,0,1
2700,1,0,0,1,0,1
2800,1,0,0,1,0,1
3000,1,0,0,1,0,1
3200,1,0,0,0,1,1
3300,1,0,0,0,1,1
3400,1,0,1,0,1,0
3500,,1,1,0,0,1,1,0,0,1,1,0
0
3500,,1,1,0,0,1,1,0,0,1,1,0
0
3600,1,0,1,0,1,0
3700,1,0,1,1,1,0
3800,1,0,1,1,1,0
3900,1,0,1,1,1,0
4000,1,0,1,1,1,0
4100,1,0,1,1,1,0
4200,1,0,1,1,1,0
4300,0,1,0,1,0,1
4400,0,1,0,1,0,1
4500,0,1,0,1,0,1
4800,0,1,0,1,0,1
4900,0,1,0,1,0,1
5000,0,1,0,1,0,1
5100,00,0,1,1,0,0,1,1,0,0,11
5100,00,0,1,1,0,0,1,1,0,0,11
5200,1,0,1,0,1,0
5300,1,0,1,0,1,0
5400,1,0,1,0,1,0
5500,1,0,1,0,1,0
5600,1,0,1,0,1,0
5700,11,1,0,0,1,1,0,0,1,1,00

5700,11,1,0,0,1,1,0,0,1,1,00

5800,1,0,1,0,1,0
5900,1,0,1,0,1,0
5900,1,0,1,0,1,0
5900,1,0,1,0,1,0
6100,0,1,1,1,0,1
6200,0,1,0,1,0,1
6300,0,1,00,0,11
,0,0,110,0,0,11

6300,0,1,00,0,11
,0,0,110,0,0,11

6400,0,1,0,1,0,1
6500,0,1,0,1,0,1
6600,0,1,0,1,0,1
6700,0,1,0,1,0,1
6800,0,1,0,1,0,1
6900,0,1,0,1,0,1
7000,1,1,1,0,1,1
7100,1,0,1,0,1,0
7200,1,0,1,0,1,0
7300,1,0,1,0,1,0
7500,1,0,1,0,1,0
7600,1,0,1,0,1,0
7700,1,0,1,0,1,0
7800,1,0,1,0,1,0
7900,0,1,0,1,0,1
8001,0,1,0,1,0,1
8200,0,1,0,1,0,1
8300,0,1,0,1,0,1
8600,0,1,0,1,0,1
8700,0,1,0,1,0,1
8800,1,0,1,0,1,0
8900,1,0,1,0,1,0
9000,1,0,1,0,1,0
9100,11,1,0,0,1,1,0,0,1,1,00
9100,11,1,0,0,1,1,0,0,1,1,00
9200,1,0,1,0,1,0
9300,1,0,1,0,1,0
9400,1,0,1,0,1,0
9500,1,0,1,0,1,0
9600,1,0,1,0,1,0
9700,0,1,0,1,0,1
9800,0,1,0,1,0,1
9900,0,1,0,1,0,1
10000,0,1,0,1,0,1
10100,0,1,0,1,0,1
10200,0,1,0,1,0,1
10300,0,1,0,1,0,1
10400,0,1,0,1,0,1
10500,0,1,0,1,0,1
10600,1,0,1,0,1,0
10700,1,0,1,0,1,0
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,1,0,1,0,1,0
11100,1,0,1,0,1,0
11300,1,0,1,0,1,0
11300,1,0,1,0,1,0
11300,1,0,1,0,1,0
11400,1,0,1,1,1,0
11400,1,0,1,1,1,0
11500,0,1,0,1,0,1
11600,0,1,0,1,0,1
11700,0,1,0,1,0,1
11801,0,1,0,1,0,1
11900,0,1,0,1,0,1
12000,0,1,0,1,0,1
12100,0,1,0,1,0,1
12201,0,1,0,1,0,1
12300,00,0,1,1,0,0,1,1,0,0,11
12300,00,0,1,1,0,0,1,1,0,0,11
12400,00,0,11,1,0,0,1,1,0,0,1,1,00
12400,00,0,11,1,0,0,1,1,0,0,1,1,00
12500,1,0,1,0,1,0
12600,1,0,1,0,1,0
12700,1,0,1,0,1,0
12800,1,0,1,0,1,0
12900,1,0,1,0,1,0
13000,1,0,1,0,1,0
13100,1,0,1,0,1,0
13200,1,1,1,1,0,1
13300,0,1,0,0,0,1
13400,0,1,0,1,0,1
13500,0,1,0,1,0,1
13600,0,1,,,0,0,1,1,001,1,0,0,11

13600,0,1,,,0,0,1,1,001,1,0,0,11

13700,0,1,0,1,0,1
13800,00,,11,0,0,1,1,0,0,1
1
13800,00,,11,0,0,1,1,0,0,1
1
13900,0,1,0,1,0,1
14000,0,1,0,1,0,1
14100,1,0,1,0,1,0
14200,1,0,1,0,1,0
14300,1,0,1,0,1,0
14400,1,0,1,0,1,0
14500,1,0,1,0,1,0
14600,1,0,1,0,1,0
14800,1,0,1,0,1,0
14800,1,0,1,0,1,0
14900,1,0,1,0,1,0
15000,0,1,0,1,0,1
15200,0,1,0,1,0,1
15300,00,0,1,1,0,0,1,1,0,0,1
1
15300,00,0,1,1,0,0,1,1,0,0,1
1
15400,0,1,0,1,0,1
15500,0,1,0,1,0,1
15600,0,1,0,1,0,1
15800,0,1,0,1,1,1
15900,0,1,0,1,1,1
16000,1,0,1,1,1,1
16100,111,0,1,0,1,1
16100,111,0,1,0,1,1
,0,1,0,1,1
16200,1,0,0,0,1,1
16300,1,0,,,1,1,0,0,0,0,1,1,1,1,11

16300,1,0,,,1,1,0,0,0,0,1,1,1,1,11

16400,1,0,0,1,0,1
16500,1,1,1,1,0,1
16600,1,1,1,1,0,1
16700,1,1,1,1,0,1
16800,1,0,1,1,0,1
16900,11,,0,0,1,1,1,1,0,0,11
16900,11,,0,0,1,1,1,1,0,0,11
17000,1,0,1,1,0,0
17100,1,0,1,1,1,0
17200,1,0,,,11,0,0,1,1,1,1,1,1,1
1
17200,1,0,,,11,0,0,1,1,1,1,1,1,1
1
17400,0,1,1,1,1,1
17500,0,1,0,1,1,0
17600,0,1,0,1,1,0
17700,0,1,0,1,1,0
17800,1,1,0,1,1,0
17900,1,1,0,1,1,0
18000,0,1,0,1,1,0
18100,1,1,0,1,1,0
18200,1,1,0,0,1,0
18300,1,1,0,0,1,0
18400,1,0,1,0,1,0
18500,1,0,1,0,1,0
18601,1,0,1,0,1,0
18700,1,0,0,0,0,1
18800,1,0,0,1,0,1
18900,1,0,0,1,0,1
19000,1,0,0,1,0,1
19100,1,0,0,1,0,1
19200,1,0,0,1,0,1
19300,1,0,0,0,0,1
19400,1,0,1,1,0,1
19500,0,1,1,1,0,0
19600,0,1,0,1,1,0
19700,1,1,0,0,1,0
19800,1,1,0,0,1,0
19900,1,1,0,0,1,0
20000,1,1,0,0,1,0
20100,1,1,0,0,1,0
20200,1,1,0,0,1,0
20300,0,1,0,1,0,1
20400,0,1,0,1,0,1
20500,0,1,0,1,0,1
20600,00,,1,,00,1,1,0,0,11
20600,00,,1,,00,1,1,0,0,11
20700,0,0,1,1,0,0
20900,1,0,1,1,0,0
21000,1,0,1,1,0,0
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1000,0,0,0,0,0,0
1100,0,0,0,0,0,0
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,0,1,1,1,0,1
1600,0,1,1,1,0,1
1700,0,1,1,1,0,0
1800,0,1,1,1,0,0
1900,0,1,1,1,0,0
2000,0,1,1,1,0,0
2100,0,1,1,1,0,1
2200,0,1,1,1,1,1
2300,1,1,1,1,1,1
2400,0,1,0,1,0,1
2500,0,1,0,1,0,1
2600,0,1,0,1,0,1
2700,0,1,0,1,0,1
2800,0,1,0,1,0,1
2900,0,1,0,1,0,1
3000,1,1,0,0,1,0
3100,1,1,0,0,1,0
3200,1,1,0,0,1,0
3300,1,0,1,0,1,0
3400,1,0,1,0,1,0
3500,1,0,1,0,1,0
3600,1,0,1,0,1,0
3700,1,0,1,0,1,0
3800,1,0,1,0,1,0
3900,1,0,1,1,0,1
4000,11,0,0,0,,1,1,0,0,11
4000,11,0,0,0,,1,1,0,0,11
4100,1,0,0,1,0,1
4200,1,1,1,1,0,1
4300,1,1,1,1,0,1
4400,1,1,1,1,1,1,1,1,0,0,1
1
4400,1,1,1,1,1,1,1,1,0,0,1
1
4500,1,1,1,1,0,1
4600,0,1,1,1,0,0
4700,1,0,1,1,1,0
4800,1,0,1,0,1,0
4900,1,0,1,1,1,0
5000,1,0,1,1,1,0
5100,1,0,1,1,1,0
5200,1,0,1,1,1,0
5300,1,0,1,1,0,0
5400,0,1,1,1,0,0
5500,0,1,0,1,0,1
5600,0,1,0,1,0,1
5700,0,1,0,1,0,1
5800,0,1,0,1,0,1
5900,1,1,0,1,0,1
6000,1,1,0,1,0,1
6100,1,1,0,1,0,1
6200,11,1,1,1,0,0,1,1,0,0,11

6200,11,1,1,1,0,0,1,1,0,0,11

6300,1,1,0,1,1,1
6400,1,0,1,0,1,1
6500,1,0,1,0,1,0
6600,1,0,1,0,1,0
6700,1,0,1,0,1,0
6800,1,0,1,0,1,0
6900,1,0,1,0,1,0
7000,1,0,1,0,1,0
7100,1,0,1,0,1,0
7200,1,0,1,1,1,0
7301,1,1,1,1,0,1
7400,0,1,0,1,0,1
7500,0,1,0,1,0,1
7600,0,1,0,1,0,1
7700,0,1,0,1,0,1
7800,0,1,0,1,0,1
7900,0,1,0,1,0,1
8000,0,1,0,1,0,1
8100,0,1,0,1,0,1
8200,0,1,0,1,0,1
8300,1,0,1,0,1,0
8400,1,0,1,0,1,0
8500,1,0,1,0,1,0
8700,1,0,1,0,1,0
8800,1,0,1,0,1,0
8900,1,0,1,0,1,0
9000,1,0,1,0,1,0
9100,1,0,1,1,1,0
9200,0,1,0,1,0,1
9300,0,1,0,1,0,1
9400,0,1,0,1,0,1
9500,0,1,0,1,0,1
9700,0,1,0,1,0,1
9800,0,1,0,1,0,1
9900,0,1,0,1,0,1
10000,0,1,0,1,0,1
10100,1,0,1,0,1,0
10200,1,0,1,0,1,0
10300,11,1,00,1,000,11,00
10300,11,1,00,1,000,11,00
10400,1,0,1,0,1,0
10500,1,0,1,0,1,0
10600,1,0,1,0,1,0
10700,1,0,1,0,1,0
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,0,1,0,1,0,1
11100,0,1,0,1,0,1
11200,0,1,0,1,0,1
11300,0,0,11,0,,110,00,10

11300,0,0,11,0,,110,00,10

11400,0,1,0,1,0,1
11500,0,1,0,1,0,1
11600,0,1,0,1,0,1
11800,0,1,0,1,0,1
11900,1,0,1,0,1,0
12000,1,0,1,0,1,0
12100,1,0,1,0,1,0
12200,1,0,1,0,1,0
12400,1,0,1,0,1,0
12500,1,0,1,0,1,0
12600,1,0,1,0,1,0
12700,1,0,1,0,1,0
12800,1,0,1,0,1,0
13000,0,1,0,1,0,1
13100,0,1,0,1,0,1
13200,0,1,0,1,0,1
13300,0,1,0,1,0,1
13400,0,1,0,1,0,1
13500,0,1,0,1,0,1
13600,0,1,0,1,0,1
13700,0,1,0,1,0,1
13800,1,0,1,0,1,0
13900,1,0,1,0,1,0
14000,1,0,1,0,1,0
14100,1,0,1,0,1,0
14200,1,0,1,0,1,0
14300,1,0,1,0,1,0
14400,1,0,1,0,1,0
14500,1,0,1,0,1,0
14600,1,0,1,0,1,0
14700,1,0,1,0,1,0
14800,0,1,0,1,0,1
14900,0,1,0,1,0,1
15100,0,1,0,1,0,1
15200,0,1,0,1,0,1
15300,0,1,0,1,0,1
15400,0,1,0,1,0,1
600,0,0,0,0,0,0
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,0,1,0,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
1100,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,0,1,1,0,1
1601,1,0,1,1,0,1
2100,1,0,1,1,0,1
2400,1,1,1,1,1,1
2500,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
3100,1,0,1,1,0,1
3500,1,0,1,1,0,1
3700,1,0,1,1,0,1
3900,1,0,1,1,0,0
4000,1,0,1,1,0,0
4300,0,1,1,1,0,0
4400,0,1,1,1,0,0
4700,1,1,0,1,0,1
4800,1,0,0,1,0,1
4900,1,0,0,1,0,1
5100,1,0,0,0,1,1
5300,1,0,0,0,1,1
5400,1,0,0,0,1,1
5500,0,1,0,1,1,0
5600,0,0,1,1,1,0
5800,1,0,1,1,0,0
5900,1,0,1,1,0,0
6100,1,0,1,1,0,0
6200,1,0,1,1,0,0
6300,0,1,1,1,0,0
6500,0,1,0,1,0,1
6600,0,1,0,1,0,1
6700,0,1,0,1,0,1
6800,0,1,0,1,0,1
6900,1,1,0,1,0,1
7000,1,1,0,1,0,1
7200,1,1,0,1,0,1
7300,1,1,0,1,0,1
7400,1,0,1,0,1,0
7500,1,0,1,0,1,0
1,0,1,0,1,0
7600,7600,1,0,1,0,1,0
7600,7600,1,0,1,0,1,0
1,0,1,0,1,0
7700,1,0,1,0,1,0
7700,1,0,1,0,1,0
7700,1,0,1,0,1,0
7800,1,0,1,0,1,0
7900,1,0,1,0,1,0
8000,1,0,1,0,1,0
8100,1,0,1,0,1,0
8300,0,1,0,1,0,1
8400,0,1,0,1,0,1
8500,0,1,0,1,0,1
8600,0,1,0,1,0,1
8700,0,1,0,1,0,1
8900,0,1,0,1,0,1
9100,0,1,0,1,0,1
9200,1,0,1,0,1,0
9500,1,0,1,0,1,0
9600,1,0,1,0,1,0
9700,1,0,1,0,1,0
9900,1,0,1,0,1,0
10300,0,1,0,1,0,1
11100,1,0,1,0,1,0
11300,1,0,1,0,1,0
11400,1,0,1,0,1,0
11700,1,0,1,0,1,0
11900,1,0,1,1,1,0
12000,0,1,0,1,0,1
12100,0,1,0,1,0,1
12200,0,1,0,1,0,1
12300,0,1,0,1,0,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
900,1,0,1,1,0,1
900,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,0,1,0,1,0,1
1600,0,1,0,1,0,1
1700,0,1,0,1,0,1
1800,0,1,0,1,0,1
1900,0,1,0,1,0,1
2000,0,1,0,1,0,1
2100,0,1,0,1,0,1
2300,1,0,0,0,1,1
2400,1,0,0,0,1,1
1
2500,1,0,1,0,1,0
2800,1,0,1,1,1,0
2900,1,0,1,1,1,0
2900,1,0,1,1,1,0
2900,1,0,1,1,1,0
3000,1,0,1,1,1,0
3100,1,0,1,1,1,0
3200,1,0,1,1,1,0
3200,1,0,1,1,1,0
3200,1,0,1,1,1,0
3300,1,0,1,1,1,0
3400,0,1,0,1,0,1
3500,0,1,0,1,0,1
3600,0,1,0,1,0,1
3700,0,1,0,1,0,1
3800,0,1,0,1,0,1
