7000,0.656232,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,7000,0.656987,0.656987,0,-0.311802,0.656987,0,0.656987,0.656987,0,0.656987,0,0.453889,0.656987,0,0.656987,0,0.656987,-0.311802,0.6569870.656987,0.453889,0.0786594,,0.656987,0.0786594,-0.321431,0.656987,0.656987,-0.321431,0.460985,0.656987,0.656987,0.460985,0.0853863,0.656987,0.656987,0.0853863,0.177437,0.656987,0.656987,0.177437,0.441218,0.656987,0.656987,0.441218,0.171263,0.656987,0.656987,0.171263,0.224573,0.656987,0.656987,0.224573,0.444501,0.656987,0.656987,0.444501,0.14346,,0.656987,0.14346,0
0.656987,7201,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,-0.370939,0.793668,0.496337,0.793668,0.100159,0.793668,-0.331335,0.793668,0.466687,0.793668,0.0543508,0.793668,0.346346,0.793668,0.399033,0.793668,0.104717,0.793668,0.256924,0.793668,0.420232,0.793668,0.162182,0.793668,0
7401,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,-0.404123,0.898708,0.521048,0.898708,0.109705,0.898708,-0.329711,0.898708,0.464561,0.898708,0.0318117,0.898708,0.37744,0.898708,0.375048,0.898708,0.113315,0.898708,0.164366,0.898708,0.412297,0.898708,0.247675,0.898708,0
7601,0.96792,0,0.96792,0,0.96792,0,0.96792,0,0.96792,0,0.96792,0,0.96792,-0.506628,0.96792,0.586347,0.96792,0.173123,0.96792,-0.307714,0.96792,0.446111,0.96792,-0.00348146,0.96792,0.567082,0.96792,0.32428,0.96792,0.045305,0.96792,0.109348,0.96792,0.453248,0.96792,0.294734,0.96792,0
7801,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,-0.669568,0.998543,0.667149,0.998543,0.273213,0.998543,-0.319355,0.998543,0.462714,0.998543,-0.00126756,0.998543,0.807333,0.998543,0.474104,0.998543,-0.0233402,0.998543,0.215226,0.998543,0.789692,0.998543,0.229281,0.998543,0
8001,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,-0.647868,0.989358,0.654281,0.989358,0.276214,0.989358,-0.441951,0.989358,0.547401,0.989358,0.09634,0.989358,0.784752,0.989358,0.686744,0.989358,-0.0322449,0.989358,0.50419,0.989358,1.17185,0.989358,0.0801427,0.989358,0
8201,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,-0.627417,0.940731,0.651556,0.940731,0.270085,0.940731,-0.490956,0.940731,0.577502,0.940731,0.129232,0.940731,0.761939,0.940731,0.649934,0.940731,-0.0343367,0.940731,0.497182,0.940731,1.16019,0.940731,0.109863,0.940731,0
8400,0.854599,0,0.854599,0,0.854599,0,0.854599,0,0.854599,0,0.854599,0,0.854599,-0.62672,0.854599,0.631429,0.854599,0.294727,0.854599,-0.52843,0.854599,0.602084,0.854599,0.156163,0.854599,0.746011,0.854599,0.621925,0.854599,-0.0476152,0.854599,0.476619,0.854599,1.1275,0.854599,0.138102,0.854599,0
8600,0.734397,0,0.734397,0,0.734397,0,0.734397,0,0.734397,0,0.734397,0,0.734397,-0.641315,0.734397,0.6701,0.734397,0.363934,0.734397,-0.503152,0.734397,0.58426,0.734397,0.134391,0.734397,0.678821,0.734397,0.521036,0.734397,-0.0655803,0.734397,0.428295,0.734397,1.02399,0.734397,0.163743,0.734397,0
0.734397,1.02399,0.734397,0.163743,0.734397,0
8801,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,-0.541397,0.584917,0.712631,0.584917,0.272262,0.584917,-0.492666,0.584917,0.578645,0.584917,0.132908,0.584917,0.355361,0.584917,0.290488,0.584917,0.108716,0.584917,0.308788,0.584917,0.666717,0.584917,0.226356,0.584917,0
9001,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,-0.50515,0.412118,0.642796,0.412118,0.204541,0.412118,-0.472679,0.412118,0.570382,0.412118,0.115957,0.412118,0.26409,0.412118,0.291785,0.412118,0.196292,0.412118,0.263367,0.412118,0.575787,0.412118,0.25179,0.412118,0
9200,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,-0.453145,0.22289,0.559091,0.22289,0.146637,0.22289,-0.435321,0.22289,0.544375,0.22289,0.0900286,0.22289,0.177218,0.22289,0.317921,0.22289,0.256195,0.22289,0.174627,0.22289,0.54971,0.22289,0.295417,0.22289,0
9400,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,-0.289676,0.0247754,0.433952,0.0247754,0.0830642,0.0247754,-0.296683,0.0247754,0.437408,0.0247754,0.108645,0.0247754,0.0873007,0.0247754,0.245964,0.0247754,0.197324,0.0247754,0.0845426,0.0247754,-0.120845,0.0247754,0.179609,0.0247754,0
9600,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,-0.014219,-0.174327,0.16243,-0.174327,-0.0111391,-0.174327,-0.0107496,-0.174327,0.157563,-0.174327,-0.0097947,-0.174327,-0.0853541,-0.174327,-0.12153,-0.174327,-0.0287028,-0.174327,-0.0912449,-0.174327,-0.183301,-0.174327,-0.0334925,-0.174327,0
9800,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,0.147741,-0.366479,-0.120633,-0.366479,-0.380274,-0.366479,0.100624,-0.366479,-0.0380917,-0.366479,-0.39816,-0.366479,-0.352159,-0.366479,-0.34595,-0.366479,-0.354806,-0.366479,-0.355463,-0.366479,-0.351351,-0.366479,-0.332131,-0.366479,0
10000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0.201666,-0.544021,-0.20448,-0.544021,-0.575668,-0.544021,0.111828,-0.544021,-0.0591968,-0.544021,-0.626217,-0.544021,-0.508345,-0.544021,-0.544302,-0.544021,-0.593094,-0.544021,-0.53084,-0.544021,-0.550017,-0.544021,-0.581913,-0.544021,0
10200,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,0.248903,-0.699875,-0.264087,-0.699875,-0.734127,-0.699875,0.120523,-0.699875,-0.0657163,-0.699875,-0.725904,-0.699875,-0.666047,-0.699875,-0.699312,-0.699875,-0.706503,-0.699875,-0.678021,-0.699875,-0.689709,-0.699875,-0.693893,-0.699875,0
10400,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,0.272582,-0.827826,-0.284726,-0.827826,-0.766256,-0.827826,0.122312,-0.827826,-0.0656282,-0.827826,-0.767891,-0.827826,-0.806687,-0.827826,-0.820259,-0.827826,-0.803826,-0.827826,-0.807301,-0.827826,-0.822882,-0.827826,-0.791868,-0.827826,0
10601,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,0.33735,-0.922775,-0.384523,-0.922775,-0.93387,-0.922775,0.119161,-0.922775,-0.0590284,-0.922775,-0.96094,-0.922775,-0.900693,-0.922775,-0.903147,-0.922775,-0.90997,-0.922775,-0.898996,-0.922775,-0.898086,-0.922775,-0.919147,-0.922775,0
11001,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,0.405617,-0.99999,-0.501504,-0.99999,-0.981975,-0.99999,0.112892,-0.99999,-0.0480674,-0.99999,-0.996492,-0.99999,-0.99527,-0.99999,-0.998204,-0.99999,-0.982937,-0.99999,-0.992863,-0.99999,-0.993683,-0.99999,-0.99397,-0.99999,0
11201,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,0.437582,-0.979178,-0.576003,-0.979178,-0.993862,-0.979178,0.113315,-0.979178,-0.0489024,-0.979178,-0.991569,-0.979178,-0.988169,-0.979178,-0.978058,-0.979178,-0.993008,-0.979178,-0.980311,-0.979178,-0.974576,-0.979178,-0.979369,-0.979178,0
11601,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,0.459105,-0.822829,-0.684272,-0.822829,-0.865591,-0.822829,0.117078,-0.822829,-0.0572246,-0.822829,-0.866491,-0.822829,-0.845336,-0.822829,-0.824715,-0.822829,-0.841677,-0.822829,-0.827628,-0.822829,-0.811128,-0.822829,-0.842049,-0.822829,0
11800,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,0.428833,-0.693525,-0.663645,-0.693525,-0.685134,-0.693525,0.124652,-0.693525,-0.0713903,-0.693525,-0.684781,-0.693525,-0.699861,-0.693525,-0.67688,-0.693525,-0.669166,-0.693525,-0.709674,-0.693525,-0.675399,-0.693525,-0.66318,-0.693525,0
12000,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0.382903,-0.536573,-0.608899,-0.536573,-0.551623,-0.536573,0.129845,-0.536573,-0.0828571,-0.536573,-0.552551,-0.536573,-0.538573,-0.536573,-0.532926,-0.536573,-0.544792,-0.536573,-0.561965,-0.536573,-0.534916,-0.536573,-0.54858,-0.536573,0
12200,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,0.308718,-0.358229,-0.474651,-0.358229,-0.378878,-0.358229,0.125,-0.358229,-0.0771994,-0.358229,-0.383785,-0.358229,-0.365954,-0.358229,-0.367952,-0.358229,-0.393221,-0.358229,-0.397144,-0.358229,-0.369456,-0.358229,-0.382203,-0.358229,0
12400,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,0.199646,-0.165604,-0.228675,-0.165604,-0.187784,-0.165604,0.117945,-0.165604,-0.0640452,-0.165604,-0.174548,-0.165604,-0.266844,-0.165604,-0.190327,-0.165604,-0.203258,-0.165604,-0.200278,-0.165604,-0.187609,-0.165604,-0.191835,-0.165604,0
12600,0.033623,0,0.033623,0,0.033623,0,0.033623,0,0.033623,0,0.033623,0,0.033623,0.0244054,0.033623,0.0988797,0.033623,-0.0616889,0.033623,0.0689326,0.033623,0.0235748,0.033623,-0.106397,0.033623,-0.0753621,0.033623,0.000123398,0.033623,-0.0598777,0.033623,-0.0998154,0.033623,0.0114491,0.033623,-0.0889994,0.033623,0
12800,0.23151,0,0.23151,0,0.23151,0,0.23151,0,0.23151,0,0.23151,0,0.23151,-0.229142,0.23151,0.388029,0.23151,0.114284,0.23151,-0.107585,0.23151,0.268219,0.23151,0.0163226,0.23151,0.123115,0.23151,0.199806,0.23151,0.0504447,0.23151,0.0561371,0.23151,0.205625,0.23151,0.012947,0.23151,0
13200,0.592074,0,0.592074,0,0.592074,0,0.592074,0,0.592074,0,0.592074,0,0.592074,-0.303228,0.592074,0.447907,0.592074,0.0899491,0.592074,-0.287723,0.592074,0.436856,0.592074,0.0664476,0.592074,0.156097,0.592074,0.464929,0.592074,0.163574,0.592074,0.169161,0.592074,0.46805,0.592074,0.15918,0.592074,0
13400,0.740376,0,0.740376,0,0.740376,0,0.740376,0,0.740376,0,0.740376,0,0.740376,-0.336197,0.740376,0.46968,0.740376,0.0821393,0.740376,-0.327776,0.740376,0.462123,0.740376,0.067851,0.740376,0.19895,0.740376,0.431589,0.740376,0.182828,0.740376,0.214167,0.740376,0.434395,0.740376,0.176017,0.740376,0
13600,0.859162,0,0.859162,0,0.859162,0,0.859162,0,0.859162,0,0.859162,0,0.859162,-0.379273,0.859162,0.502423,0.859162,0.0941119,0.859162,-0.327271,0.859162,0.463603,0.859162,0.0394688,0.859162,0.330096,0.859162,0.399359,0.859162,0.131228,0.859162,0.118816,0.859162,0.415036,0.859162,0.270023,0.859162,0
13801,0.943696,0,0.943696,0,0.943696,0,0.943696,0,0.943696,0,0.943696,0,0.943696,-0.443541,0.943696,0.549471,0.943696,0.1332,0.943696,-0.314343,0.943696,0.451564,0.943696,0.00862068,0.943696,0.464156,0.943696,0.351225,0.943696,0.0786077,0.943696,0.0402359,0.943696,0.426426,0.943696,0.340748,0.943696,0
14001,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,-0.562625,0.990607,0.609488,0.990607,0.205611,0.990607,-0.318724,0.990607,0.454575,0.990607,0.00609753,0.990607,0.623293,0.990607,0.301227,0.990607,0.0392622,0.990607,0.182452,0.990607,0.416834,0.990607,0.245088,0.990607,0
14801,0.788252,0,0.788252,0,0.788252,0,0.788252,0,0.788252,0,0.788252,0,0.788252,-0.603014,0.788252,0.620181,0.788252,0.22314,0.788252,-0.259647,0.788252,0.409459,0.788252,-0.05871,0.788252,0.470917,0.788252,0.366187,0.788252,0.146936,0.788252,0.0909325,0.788252,0.51167,0.788252,0.301076,0.788252,0
15601,0.107754,0,0.107754,0,0.107754,0,0.107754,0,0.107754,0,0.107754,0,0.107754,-0.44551,0.107754,0.560394,0.107754,0.13099,0.107754,-0.382924,0.107754,0.50664,0.107754,0.0839249,0.107754,0.16986,0.107754,0.321386,0.107754,0.267871,0.107754,0.140379,0.107754,0.512389,0.107754,0.269731,0.107754,0
16001,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0.133666,-0.287903,-0.0914327,-0.287903,-0.242517,-0.287903,0.136988,-0.287903,-0.097991,-0.287903,-0.227472,-0.287903,-0.245911,-0.287903,-0.286002,-0.287903,-0.213951,-0.287903,-0.243004,-0.287903,-0.314021,-0.287903,-0.206368,-0.287903,0
16401,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,0.136703,-0.638107,-0.0936936,-0.638107,-0.614154,-0.638107,0.1366,-0.638107,-0.0934742,-0.638107,-0.609121,-0.638107,-0.601271,-0.638107,-0.624805,-0.638107,-0.608847,-0.638107,-0.602479,-0.638107,-0.617505,-0.638107,-0.609917,-0.638107,0
16600,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,0.128685,-0.778352,-0.076764,-0.778352,-0.775526,-0.778352,0.128716,-0.778352,-0.0768019,-0.778352,-0.786789,-0.778352,-0.751779,-0.778352,-0.781225,-0.778352,-0.786265,-0.778352,-0.752084,-0.778352,-0.786116,-0.778352,-0.785305,-0.778352,0
16800,-0.887106,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0.121559,-0.887567,-0.0632179,-0.887567,-0.868363,-0.887567,0.119275,-0.887567,-0.0597672,-0.887567,-0.884227,-0.887567,-0.867607,-0.887567,-0.897079,-0.887567,-0.873239,-0.887567,-0.872333,-0.887567,-0.885542,-0.887567,-0.88663,-0.887567,0
16800,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0.121559,-0.887567,-0.0632179,-0.887567,-0.868363,-0.887567,0.119275,-0.887567,-0.0597672,-0.887567,-0.884227,-0.887567,-0.867607,-0.887567,-0.897079,-0.887567,-0.873239,-0.887567,-0.872333,-0.887567,-0.885542,-0.887567,-0.88663,-0.887567,0
17001,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,0.11497,-0.961397,-0.0520087,-0.961397,-0.971709,-0.961397,0.115027,-0.961397,-0.0520707,-0.961397,-0.955147,-0.961397,-0.94599,-0.961397,-0.958471,-0.961397,-0.9574,-0.961397,-0.946285,-0.961397,-0.948002,-0.961397,-0.972169,-0.961397,0
17201,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,0.112765,-0.9969,-0.0480147,-0.9969,-1.01068,-0.9969,0.112343,-0.9969,-0.0473977,-0.9969,-1.00227,-0.9969,-0.987191,-0.9969,-0.987029,-0.9969,-1.00015,-0.9969,-0.987655,-0.9969,-0.976783,-0.9969,-0.976281,-0.9969,0
17400,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,0.113562,-0.992659,-0.0490469,-0.992659,-0.985663,-0.992659,0.113009,-0.992659,-0.0482357,-0.992659,-1.02329,-0.992659,-0.987702,-0.992659,-0.988173,-0.992659,-0.98671,-0.992659,-0.989064,-0.992659,-0.989367,-0.992659,-1.00342,-0.992659,0
17800,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,0.116459,-0.867202,-0.055357,-0.867202,-0.868807,-0.867202,0.116051,-0.867202,-0.0547836,-0.867202,-0.873318,-0.867202,-0.87998,-0.867202,-0.868869,-0.867202,-0.851625,-0.867202,-0.87875,-0.867202,-0.860867,-0.867202,-0.861982,-0.867202,0
18000,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0.121695,-0.750987,-0.0653477,-0.750987,-0.758724,-0.750987,0.120965,-0.750987,-0.0642819,-0.750987,-0.768191,-0.750987,-0.770885,-0.750987,-0.745833,-0.750987,-0.757035,-0.750987,-0.769835,-0.750987,-0.745837,-0.750987,-0.749983,-0.750987,0
18200,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,0.166106,-0.604833,-0.136231,-0.604833,-0.577884,-0.604833,0.124879,-0.604833,-0.0737864,-0.604833,-0.578506,-0.604833,-0.631661,-0.604833,-0.572827,-0.604833,-0.565594,-0.604833,-0.621198,-0.604833,-0.570082,-0.604833,-0.556891,-0.604833,0
18400,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,0.141648,-0.434566,-0.105391,-0.434566,-0.45744,-0.434566,0.126641,-0.434566,-0.0793318,-0.434566,-0.477336,-0.434566,-0.472916,-0.434566,-0.442477,-0.434566,-0.45448,-0.434566,-0.466651,-0.434566,-0.436426,-0.434566,-0.462864,-0.434566,0
-0.462864,-0.434566,0
18600,-0.247943,0,-0.247943,0,-0.246974,0,-0.246974,0,-0.246974,0,-0.246974,0,-0.246974,0.146976,-0.246974,-0.120249,-0.246974,-0.260944,-0.246974,0.112451,-0.246974,18600,-0.0562921,-0.246974,-0.269913,-0.246974,-0.246974,-0.285667,0,-0.246974,-0.231412,-0.246974,-0.246974,-0.237509,0,-0.246974,-0.277228,-0.246974,-0.246974,-0.230721,0,-0.246974,-0.21744-0.246974,,-0.246974,0,0
-0.277228,-0.246974,-0.230721,-0.246974,-0.21744,-0.246974,0
18800,-0.0495356,0,-0.0495356,0,-0.0495356,0,-0.0495356,0,-0.0495356,0,-0.0495356,0,-0.0495356,0.1256,-0.0495356,-0.0790929,-0.0495356,-0.145843,-0.0495356,0.0887546,-0.0495356,-0.0105436,-0.0495356,-0.112671,-0.0495356,-0.16058,-0.0495356,-0.0657165,-0.0495356,-0.132989,-0.0495356,-0.12548,-0.0495356,-0.0615429,-0.0495356,-0.110277,-0.0495356,0
19000,0.149877,0,0.149877,0,0.149877,0,0.149877,0,0.149877,0,0.149877,0,0.149877,-0.0543989,0.149877,0.19914,0.149877,-0.036893,0.149877,-0.0712412,0.149877,0.223299,0.149877,-0.0350298,0.149877,0.0588457,0.149877,0.125044,0.149877,-0.0333686,0.149877,0.0755289,0.149877,0.114463,0.149877,-0.0157697,0.149877,0
19000,0.149877,0,0.149877,0,0.149877,0,0.149877,0,0.149877,0,0.149877,0,0.149877,-0.0543989,0.149877,0.19914,0.149877,-0.036893,0.149877,-0.0712412,0.149877,0.223299,0.149877,-0.0350298,0.149877,0.0588457,0.149877,0.125044,0.149877,-0.0333686,0.149877,0.0755289,0.149877,0.114463,0.149877,-0.0157697,0.149877,0
201,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,-0.0923436,0.198669,0.228532,0.198669,-0.054537,0.198669,-0.0926488,0.198669,0.229115,0.198669,-0.0566892,0.198669,0.045353,0.198669,0.195932,0.198669,0.0877914,0.198669,0.044614,0.198669,0.2025,0.198669,0.0928531,0.198669,0
401,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,-0.172274,0.389418,0.305131,0.389418,-0.0184553,0.389418,-0.162974,0.389418,0.298121,0.389418,-0.0262707,0.389418,0.0797644,0.389418,0.361639,0.389418,0.151851,0.389418,0.0656501,0.389418,0.365041,0.389418,0.158848,0.389418,0
600,0.563817,0,0.563817,0,0.564642,0,0.564642,0,0.564642,600,0.564642,0,0.564642,0,0.564642,0,0.564642,00,,0.564642,0.564642,0,0,0.564642,0.564642,-0.293649,0.564642,0,0.399729,0.564642,0.564642,0.0304798,-0.2936490.564642,-0.271727,0.564642,0.564642,0.383873,0.3997290.5646420,0.00935424,0.56464289418,0
,,0.16363,0.564642,0.0304798,0.415271,0.564642,0.564642,0.200654,0.564642,-0.271727,0.15404,0.564642,0.564642,0.425509,0.564642,0.383873,0.203451,0.564642,0.564642,0
600,0.563817,0,0.563817,0,0.564642,0,0.564642,0,0.564642,600,0.564642,0,0.564642,0,0.564642,0,0.564642,00,,0.564642,0.564642,0,0,0.564642,0.564642,-0.293649,0.564642,0,0.399729,0.564642,0.564642,0.0304798,-0.2936490.564642,-0.271727,0.564642,0.564642,0.383873,0.3997290.5646420,0.00935424,0.56464289418,0
,,0.16363,0.564642,0.0304798,0.415271,0.564642,0.564642,0.200654,0.564642,-0.271727,0.15404,0.564642,0.564642,0.425509,0.564642,0.383873,0.203451,0.564642,0.564642,0
0.00935424,0.564642,0.16363,0.564642,0.415271,0.564642,0.200654,0.564642,0.15404,0.564642,0.425509,0.564642,0.203451,0.564642,0
801,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,-0.382222,0.717356,0.458895,0.717356,0.0600153,0.717356,-0.279044,0.717356,0.379079,0.717356,-0.0164852,0.717356,0.284732,0.717356,0.358816,0.717356,0.18913,0.717356,0.0962597,0.717356,0.448403,0.717356,0.286724,0.717356,0
1000,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,-0.395466,0.841471,0.46097,0.841471,0.0507757,0.841471,-0.251628,0.841471,0.361561,0.841471,-0.0597751,0.841471,0.273627,0.841471,0.409849,0.841471,0.22001,0.841471,0.0233168,0.841471,0.517883,0.841471,0.355599,0.841471,0
1200,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,-0.644624,0.932039,0.764934,0.932039,0.177457,0.932039,-0.386222,0.932039,0.459028,0.932039,0.0239432,0.932039,0.696087,0.932039,0.97617,0.932039,0.0798483,0.932039,0.36326,0.932039,1.01427,0.932039,0.172357,0.932039,0
1400,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,140082687.644,,0.98545,0.98545,0,0.98545,0.86082105,0.98545,0,0.98545,0.98545,0,0.197388,0.98545,0,0.985450.98545,0,0.98545,-0.423035,-0.682687,0.98545,0.98545,0.860821,0.98545,0.554366,0.197388,0.98545,-0.423035,,0.98545,0.554366,0.0350723,0.98545,0.0350723,0.98545,0.98545,0.671529,0.6715290.98545,1.07205,0.98545,0.98545,0.108209,0.98545,1.07205,0.312043,0.98545,0.98545,0.927044,0.98545,0.237649,0.108209,0.98545,0
0.98545,1400,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,140082687.644,,0.98545,0.98545,0,0.98545,0.86082105,0.98545,0,0.98545,0.98545,0,0.197388,0.98545,0,0.985450.98545,0,0.98545,-0.423035,-0.682687,0.98545,0.98545,0.860821,0.98545,0.554366,0.197388,0.98545,-0.423035,,0.98545,0.554366,0.0350723,0.98545,0.0350723,0.98545,0.98545,0.671529,0.6715290.98545,1.07205,0.98545,0.98545,0.108209,0.98545,1.07205,0.312043,0.98545,0.98545,0.927044,0.98545,0.237649,0.108209,0.98545,0
0.98545,0.312043,0.98545,0.927044,0.98545,0.237649,0.98545,0
1600,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,-0.657626,0.999574,0.860013,0.999574,0.179297,0.999574,-0.435322,0.999574,0.554789,0.999574,0.0341748,0.999574,0.62992,0.999574,1.02626,0.999574,0.125865,0.999574,0.346288,0.999574,0.978334,0.999574,0.227591,0.999574,0
1800,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,-0.652049,0.973848,0.861844,0.973848,0.17468,0.973848,-0.450489,0.973848,0.557118,0.973848,0.0381782,0.973848,0.622849,0.973848,0.976355,0.973848,0.129136,0.973848,0.377367,0.973848,0.986338,0.973848,0.217466,0.973848,0
2000,0.909713,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,-0.672532,0.909297,20007561,0.9,,0.909297,0.909297,0,0.9092970.184817,0,0.909297,0.909297,0,0.909297,0-0.470093,0.909297,0,0.909297,0.909297,0,0.556462,0.909297,-0.672532,0.9092970.909297,0.857561,0.909297,0.0441007,0.184817,0.909297,0.909297,-0.470093,0.909297,0.556462,0.64068,0.909297,0.0441007,0.909297,0.909297,0.64068,0.907581,0.909297,0.907581,0.909297,0.126334,0.909297,0.126334,0.409917,0.909297,0.947201,0.909297,0.909297,0.210064,0.909297,0.909297,00.947201,
2000,0.909713,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,-0.672532,0.909297,20007561,0.9,,0.909297,0.909297,0,0.9092970.184817,0,0.909297,0.909297,0,0.909297,0-0.470093,0.909297,0,0.909297,0.909297,0,0.556462,0.909297,-0.672532,0.9092970.909297,0.857561,0.909297,0.0441007,0.184817,0.909297,0.909297,-0.470093,0.909297,0.556462,0.64068,0.909297,0.0441007,0.909297,0.909297,0.64068,0.907581,0.909297,0.907581,0.909297,0.126334,0.909297,0.126334,0.409917,0.909297,0.947201,0.909297,0.909297,0.210064,0.909297,0.909297,00.947201,
0.909297,0.210064,0.909297,0
2200,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,-0.673469,0.808496,0.859128,0.808496,0.184611,0.808496,-0.465419,0.808496,0.55415,0.808496,0.0383536,0.808496,0.58486,0.808496,0.855017,0.808496,0.158066,0.808496,0.358826,0.808496,0.828323,0.808496,0.244599,0.808496,0
