2200,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,-0.633122,-0.00885131,-0.311205,-0.00885131,0.118112,-0.00885131,-0.944026,-0.00885131,0.198235,-0.00885131,0.274024,-0.00885131,0.0958067,-0.00885131,0.0220496,-0.00885131,0.150021,-0.00885131,-0.808852,-0.00885131,-0.257156,-0.00885131,0.167931,-0.00885131,0
2401,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0.0218144,-0.905578,0.0387163,-0.905578,0.325422,-0.905578,0.122155,-0.905578,0.119693,-0.905578,0.156617,-0.905578,-0.598193,-0.905578,-0.916997,-0.905578,-0.735372,-0.905578,-0.728257,-0.905578,-0.756719,-0.905578,-0.579479,-0.905578,0
2600,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,-1.00001,0.762558,1.07226,0.762558,0.332494,0.762558,-1.00002,0.762558,0.86024,0.762558,0.0976299,0.762558,0.356386,0.762558,0.689946,0.762558,0.545393,0.762558,0.191666,0.762558,0.522394,0.762558,0.412006,0.762558,0
201,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,1.04735,0.909297,0.957602,0.909297,0.672632,0.909297,1.05244,0.909297,0.95091,0.909297,0.658902,0.909297,0
401,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,-0.540255,-0.756802,-0.674875,-0.756802,-0.220828,-0.756802,-0.491513,-0.756802,-0.568303,-0.756802,-0.324445,-0.756802,0
601,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.572088,-0.279415,-0.65935,-0.279415,-0.21666,-0.279415,-0.453126,-0.279415,-0.593094,-0.279415,-0.32811,-0.279415,0
801,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.895606,0.989358,0.86918,0.989358,-0.208757,0.989358,0.9457,0.989358,0.929175,0.989358,-0.32266,0.989358,0
1000,-0.535603,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,-0.386764,-0.544021,-0.783554,-0.544021,-0.221094,-0.544021,0.0683872,-0.544021,-0.436651,-0.544021,-0.312114,-0.544021,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,-0.386764,-0.544021,-0.783554,-0.544021,-0.221094,-0.544021,0.0683872,-0.544021,-0.436651,-0.544021,-0.312114,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,-0.543756,-0.536573,-0.910693,-0.536573,-0.216564,-0.536573,-0.464421,-0.536573,-0.6232,-0.536573,-0.329363,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0.776697,0.990607,1.203,0.990607,-0.209394,0.990607,0.6449,0.990607,0.851488,0.990607,-0.322188,0.990607,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.524928,-0.287903,-0.40344,-0.287903,-0.207769,-0.287903,-0.622574,-0.287903,-0.517804,-0.287903,-0.325414,-0.287903,0
201,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.977554,0.909297,1.20884,0.909297,0.713866,0.909297,0.926937,0.909297,1.16657,0.909297,0.614279,0.909297,0
401,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,-0.473955,-0.756802,-0.615448,-0.756802,-0.392447,-0.756802,-0.745489,-0.756802,-0.750828,-0.756802,-0.330974,-0.756802,0
600,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.6016,-0.279415,-0.65192,-0.279415,-0.730424,-0.279415,-0.738374,-0.279415,-0.725934,-0.279415,-0.607946,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.969195,0.989358,1.1869,0.989358,-0.468116,0.989358,1.07991,0.989358,1.11676,0.989358,-0.156237,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,-0.0451569,-0.544021,-0.512792,-0.544021,-0.41805,-0.544021,-0.0638829,-0.544021,-0.728337,-0.544021,-0.214149,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,-0.471703,-0.536573,-0.763857,-0.536573,-0.547586,-0.536573,-0.617254,-0.536573,-0.559086,-0.536573,-0.435938,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,-0.431174,0.990607,0.572725,0.990607,-0.465529,0.990607,-0.643953,0.990607,0.826771,0.990607,-0.163356,0.990607,0
1600,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.23987,-0.287903,-0.581199,-0.287903,-0.443086,-0.287903,-0.351877,-0.287903,0.0792461,-0.287903,-0.186939,-0.287903,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.23987,-0.287903,-0.581199,-0.287903,-0.443086,-0.287903,-0.351877,-0.287903,0.0792461,-0.287903,-0.186939,-0.287903,0
1801,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,-0.614336,-0.750987,-0.92759,-0.750987,-0.52125,-0.750987,-0.476205,-0.750987,-0.625411,-0.750987,-0.383002,-0.750987,0
2000,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,-0.634803,0.912945,1.01685,0.912945,-0.455278,0.912945,-0.441873,0.912945,1.08084,0.912945,-0.176052,0.912945,0
2201,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,-0.0890577,-0.00885131,0.229215,-0.00885131,-0.46056,-0.00885131,-0.0560749,-0.00885131,0.375296,-0.00885131,-0.169533,-0.00885131,0
2401,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,-0.449994,-0.905578,-0.887294,-0.905578,-0.446606,-0.905578,-0.579675,-0.905578,-0.635154,-0.905578,-0.357543,-0.905578,0
2601,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0.286378,0.762558,0.631921,0.762558,-0.457292,0.762558,-0.00400716,0.762558,0.122372,0.762558,-0.208184,0.762558,0
201,0.909297,0.967025,0.909297,0.973586,0.909297,0.960892,0.909297,1.05807,0.909297,0.95961,0.909297,0.958965,0.909297,0.909582,0.909297,0.881103,0.909297,0.842597,0.909297,0.92558,0.909297,0.954055,0.909297,0.832605,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
401,-0.756802,0.153045,-0.756802,-0.599273,-0.756802,-0.493354,-0.756802,-0.0352158,-0.756802,-0.468495,-0.756802,-0.491193,-0.756802,0.110356,-0.756802,-0.142934,-0.756802,-0.729743,-0.756802,0.0545442,-0.756802,-1.02891,-0.756802,-0.688918,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.289003,-0.212542,-0.279415,-0.39635,-0.279415,-0.332523,-0.279415,-0.43937,-0.279415,-0.166697,-0.279415,-0.340075,-0.279415,0.0272419,-0.279415,0.0103539,-0.279415,0.0153391,-0.279415,0.062379,-0.279415,0.116553,-0.279415,-0.0473233,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
-0.212542,-0.279415,-0.39635,-0.279415,-0.332523,-0.279415,-0.43937,-0.279415,-0.166697,-0.279415,-0.340075,-0.279415,0.0272419,-0.279415,0.0103539,-0.279415,0.0153391,-0.279415,0.062379,-0.279415,0.116553,-0.279415,-0.0473233,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
801,0.989358,1.28186,0.989358,0.995004,0.989358,0.815283,0.989358,0.792226,0.989358,0.97581,0.989358,1.00419,0.989358,0.98732,0.989358,0.948208,0.989358,0.796683,0.989358,1.10627,0.989358,0.974492,0.989358,0.997836,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1001,-0.544021,-0.222043,-0.544021,-0.663073,-0.544021,-0.160105,-0.544021,-0.061041,-0.544021,-0.387707,-0.544021,-0.198318,-0.544021,-0.212278,-0.544021,-0.493733,-0.544021,-0.342494,-0.544021,0.1484,-0.544021,0.0044059,-0.544021,-0.49755,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1401,0.990607,1.1812,0.990607,0.767163,0.990607,0.757321,0.990607,1.20295,0.990607,0.692733,0.990607,0.83146,0.990607,0.777432,0.990607,0.94635,0.990607,1.18361,0.990607,0.990897,0.990607,1.10086,0.990607,1.18456,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,-0.335977,-0.287903,-0.237631,-0.287903,-0.185965,-0.287903,-0.248807,-0.287903,0.0416622,-0.287903,-0.231386,-0.287903,-0.127596,-0.287903,-0.880173,-0.287903,0.0117559,-0.287903,0.0588338,-0.287903,-0.236525,-0.287903,0.0114928,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1801,-0.750987,-0.937072,-0.750987,-1.04045,-0.750987,-0.504011,-0.750987,-0.832685,-0.750987,-0.87521,-0.750987,-0.514301,-0.750987,-0.911824,-0.750987,-0.762101,-0.750987,-0.982415,-0.750987,-0.91003,-0.750987,-0.0764619,-0.750987,-0.985146,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2001,0.912945,0.53111,0.912945,0.721212,0.912945,0.572769,0.912945,0.676127,0.912945,0.736658,0.912945,0.533312,0.912945,0.644268,0.912945,0.648473,0.912945,0.747694,0.912945,0.796726,0.912945,0.722502,0.912945,0.841238,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2400,-0.905578,-0.767349,-0.905578,-0.732016,-0.905578,-0.919947,-0.905578,-0.966692,-0.905578,-1.20965,-0.905578,-0.780298,-0.905578,-0.987781,-0.905578,-1.00073,-0.905578,-0.986313,-0.905578,-0.953862,-0.905578,-0.96511,-0.905578,-0.994191,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2601,0.762558,0.770735,0.762558,0.493221,0.762558,0.687391,0.762558,0.709311,0.762558,0.49944,0.762558,0.601469,0.762558,0.768794,0.762558,0.764999,0.762558,0.806841,0.762558,0.640344,0.762558,0.345333,0.762558,0.605615,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2801,0.270906,0.379644,0.270906,0.257026,0.270906,0.312693,0.270906,0.443317,0.270906,0.245925,0.270906,0.308801,0.270906,0.303453,0.270906,0.353488,0.270906,0.410698,0.270906,0.315462,0.270906,0.451368,0.270906,0.32968,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3001,-0.988032,-0.831511,-0.988032,-0.725583,-0.988032,-0.914758,-0.988032,-1.00007,-0.988032,-0.827355,-0.988032,-0.968001,-0.988032,-1.06153,-0.988032,-0.747557,-0.988032,-1.00393,-0.988032,-0.282832,-0.988032,-1.00166,-0.988032,-0.976151,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3201,0.551427,0.487437,0.551427,0.434596,0.551427,0.37699,0.551427,0.589621,0.551427,0.517723,0.551427,0.239868,0.551427,0.523041,0.551427,0.581191,0.551427,0.346832,0.551427,0.48313,0.551427,0.556379,0.551427,0.436246,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0.532396,0.529083,0.481024,0.529083,0.519329,0.529083,0.820115,0.529083,0.595967,0.529083,0.526129,0.529083,0.418379,0.529083,0.361168,0.529083,0.3304,0.529083,0.593623,0.529083,0.631543,0.529083,0.656963,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,-0.891378,-0.991779,-1.02232,-0.991779,-0.863235,-0.991779,-0.77036,-0.991779,-0.803343,-0.991779,-0.984134,-0.991779,0.057431,-0.991779,-0.769136,-0.991779,-1.01867,-0.991779,-0.20581,-0.991779,-0.965747,-0.991779,-1.05054,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
600,-0.289003,-0.407206,-0.279415,-0.310755,-0.279415,-0.244149,-0.279415,-0.444784,-0.279415,-0.281121,-0.279415,-0.269974,-0.279415,-0.401705,-0.279415,-0.0581603,-0.279415,-0.128545,-0.279415,-0.159648,-0.279415,-0.0383494,-0.279415,-0.0127212,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
600,-0.289003,-0.407206,-0.279415,-0.310755,-0.279415,-0.244149,-0.279415,-0.444784,-0.279415,-0.281121,-0.279415,-0.269974,-0.279415,-0.401705,-0.279415,-0.0581603,-0.279415,-0.128545,-0.279415,-0.159648,-0.279415,-0.0383494,-0.279415,-0.0127212,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
801,0.989358,0.771595,0.989358,0.992019,0.989358,1.00849,0.989358,0.846974,0.989358,1.02005,0.989358,0.931529,0.989358,0.802526,0.989358,0.928577,0.989358,0.995054,0.989358,0.76822,0.989358,0.964413,0.989358,0.988732,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,0.0808,-0.544021,-0.469281,-0.544021,-0.274432,-0.544021,-0.278355,-0.544021,-0.435903,-0.544021,-0.275266,-0.544021,0.147252,-0.544021,-0.307197,-0.544021,-0.807675,-0.544021,0.0135136,-0.544021,-0.319472,-0.544021,-1.00293,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,-0.643123,-0.536573,-0.576502,-0.536573,-0.387186,-0.536573,-0.748136,-0.536573,-0.676331,-0.536573,-0.386037,-0.536573,-0.844495,-0.536573,-0.877668,-0.536573,-0.508746,-0.536573,-0.946627,-0.536573,-0.861664,-0.536573,-0.540804,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,1.28888,0.990607,0.819817,0.990607,0.667078,0.990607,1.19924,0.990607,0.879906,0.990607,0.781405,0.990607,0.924162,0.990607,0.944438,0.990607,0.868568,0.990607,0.825294,0.990607,0.85772,0.990607,0.882105,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,-0.971096,-0.287903,-0.0386511,-0.287903,-0.0870641,-0.287903,-0.885245,-0.287903,0.04099,-0.287903,-0.0781788,-0.287903,-0.487435,-0.287903,-0.298129,-0.287903,0.00605472,-0.287903,0.0472413,-0.287903,0.107311,-0.287903,0.0202201,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1801,-0.750987,-0.840318,-0.750987,-0.934463,-0.750987,-0.569006,-0.750987,-0.696647,-0.750987,-0.669253,-0.750987,-0.6109,-0.750987,-1,-0.750987,-0.270685,-0.750987,-0.860102,-0.750987,-1,-0.750987,-0.105828,-0.750987,-0.959843,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2001,0.912945,0.406643,0.912945,0.558323,0.912945,0.695395,0.912945,0.491195,0.912945,0.763412,0.912945,0.68547,0.912945,0.660677,0.912945,0.633489,0.912945,0.831603,0.912945,0.790517,0.912945,0.907806,0.912945,0.977796,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2201,-0.00885131,0.0671854,-0.00885131,-0.102798,-0.00885131,0.0518703,-0.00885131,0.0597095,-0.00885131,0.119971,-0.00885131,-0.0426638,-0.00885131,0.224323,-0.00885131,0.10647,-0.00885131,0.221679,-0.00885131,0.393572,-0.00885131,-0.0483064,-0.00885131,0.26403,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2600,0.762558,0.618864,0.762558,0.596801,0.762558,0.650776,0.762558,0.754986,0.762558,0.671202,0.762558,0.578393,0.762558,0.672377,0.762558,0.816383,0.762558,0.743983,0.762558,0.72764,0.762558,0.546368,0.762558,0.464703,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2801,0.270906,0.317285,0.270906,0.36609,0.270906,0.266505,0.270906,0.588006,0.270906,0.159418,0.270906,0.353135,0.270906,0.349446,0.270906,0.359091,0.270906,0.328112,0.270906,0.358912,0.270906,0.416882,0.270906,0.281616,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3001,-0.988032,-0.697063,-0.988032,-0.822863,-0.988032,-0.92713,-0.988032,-0.743293,-0.988032,-0.652817,-0.988032,-0.959427,-0.988032,-1.01609,-0.988032,-0.642277,-0.988032,-0.908561,-0.988032,-1.02055,-0.988032,-1.00783,-0.988032,-0.987534,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3200,0.551427,0.575608,0.551427,0.509386,0.551427,0.33856,0.551427,0.546997,0.551427,0.287707,0.551427,0.259389,0.551427,0.504751,0.551427,0.458184,0.551427,0.386499,0.551427,0.573885,0.551427,0.602437,0.551427,0.434508,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0.555498,0.529083,0.467852,0.529083,0.445413,0.529083,0.718767,0.529083,0.584251,0.529083,0.419177,0.529083,0.507874,0.529083,0.371044,0.529083,0.421631,0.529083,0.522139,0.529083,0.364097,0.529083,0.657677,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3400,0.529083,0.555498,0.529083,0.467852,0.529083,0.445413,0.529083,0.718767,0.529083,0.584251,0.529083,0.419177,0.529083,0.507874,0.529083,0.371044,0.529083,0.421631,0.529083,0.522139,0.529083,0.364097,0.529083,0.657677,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3400,0.529083,0.555498,0.529083,0.467852,0.529083,0.445413,0.529083,0.718767,0.529083,0.584251,0.529083,0.419177,0.529083,0.507874,0.529083,0.371044,0.529083,0.421631,0.529083,0.522139,0.529083,0.364097,0.529083,0.657677,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.99045,-1.00967,-0.991779,-1.16454,-0.991779,-0.784677,-0.991779,-0.723499,-0.991779,-1.01631,-0.991779,-0.953799,-0.991779,-0.736256,-0.991779,-0.629217,-0.991779,-0.473196,-0.991779,0.0520864,-0.991779,-0.0684102,-0.991779,-1.00289,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3600,-0.99045,-1.00967,-0.991779,-1.16454,-0.991779,-0.784677,-0.991779,-0.723499,-0.991779,-1.01631,-0.991779,-0.953799,-0.991779,-0.736256,-0.991779,-0.629217,-0.991779,-0.473196,-0.991779,0.0520864,-0.991779,-0.0684102,-0.991779,-1.00289,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3800,0.296369,0.180707,0.296369,0.31384,0.296369,-0.00867781,0.296369,0.0436818,0.296369,0.135923,0.296369,0.0687238,0.296369,0.108299,0.296369,-0.511435,0.296369,0.10647,0.296369,0.139448,0.296369,-0.691747,0.296369,0.235959,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0.699273,0.745113,0.838327,0.745113,0.653495,0.745113,0.545378,0.745113,0.825211,0.745113,0.649455,0.745113,0.785296,0.745113,0.89556,0.745113,0.648382,0.745113,0.692783,0.745113,0.943207,0.745113,0.587991,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.916522,-0.719827,-0.916522,-0.792989,-0.916522,-0.699958,-0.916522,-0.934589,-0.916522,-0.686884,-0.916522,-0.60547,-0.916522,-0.804543,-0.916522,-1.00251,-0.916522,-0.0615286,-0.916522,0.00656192,-0.916522,-1.13241,-0.916522,-0.276013,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4400,0.0177019,-0.00298434,0.0177019,-0.0317168,0.0177019,-0.218565,0.0177019,-0.166577,0.0177019,-0.133605,0.0177019,-0.135981,0.0177019,0.0334952,0.0177019,0.170529,0.0177019,0.130533,0.0177019,-0.526148,0.0177019,0.2171,0.0177019,-0.314237,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4600,0.901788,0.757044,0.901788,0.960539,0.901788,0.775541,0.901788,1.19079,0.901788,0.924514,0.901788,0.746622,0.901788,0.901886,0.901788,0.857295,0.901788,0.970262,0.901788,1.04694,0.901788,0.915254,0.901788,0.82728,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
4800,-0.768255,0.00486096,-0.768255,-0.583612,-0.768255,-0.471939,-0.768255,-0.144867,-0.768255,-0.661451,-0.768255,-0.485885,-0.768255,-0.219393,-0.768255,0.165724,-0.768255,-0.574186,-0.768255,-1.01074,-0.768255,0.130778,-0.768255,0.0724486,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0
5001,-0.262375,-0.438374,-0.262375,-0.396876,-0.262375,-0.189323,-0.262375,-0.195095,-0.262375,-0.305208,-0.262375,-0.291761,-0.262375,-0.307335,-0.262375,-0.769998,-0.262375,-0.14658,-0.262375,-0.0184896,-0.262375,-0.771943,-0.262375,-0.417332,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0
5401,-0.558789,-0.221097,-0.558789,-0.65082,-0.558789,-0.189047,-0.558789,-0.179578,-0.558789,-0.431218,-0.558789,-0.259635,-0.558789,-0.442809,-0.558789,-0.0544259,-0.558789,0.0879708,-0.558789,-0.419117,-0.558789,0.0506236,-0.558789,-0.752417,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0
5601,-0.521551,-0.543025,-0.521551,-0.309657,-0.521551,-0.451247,-0.521551,-0.573804,-0.521551,-0.400648,-0.521551,-0.367281,-0.521551,-0.571005,-0.521551,-1.02694,-0.521551,-0.966568,-0.521551,-0.515581,-0.521551,0.0374321,-0.521551,-0.4642,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0
5801,0.992873,1.28407,0.992873,0.653167,0.992873,0.956447,0.992873,1.19025,0.992873,0.957737,0.992873,0.784875,0.992873,0.930466,0.992873,1.08397,0.992873,1.14006,0.992873,1.02885,0.992873,0.997334,0.992873,0.932214,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0
6001,-0.304811,-0.962705,-0.304811,-0.0214991,-0.304811,-0.187634,-0.304811,-0.887076,-0.304811,-0.212293,-0.304811,-0.0929354,-0.304811,-0.668091,-0.304811,-0.62509,-0.304811,0.0804554,-0.304811,-0.75875,-0.304811,-0.542393,-0.304811,0.018295,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0
6201,-0.739181,-0.868948,-0.739181,-1.00363,-0.739181,-0.682931,-0.739181,-0.812207,-0.739181,-0.802416,-0.739181,-0.599768,-0.739181,-1.0003,-0.739181,-0.220701,-0.739181,-0.505187,-0.739181,-0.992564,-0.739181,-0.981678,-0.739181,-0.72945,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0
