-0.901465,-0.141034,0.221064,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951297,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913413,-0.294862,-0.402398,-0.999268,-0.267458,-0.299643,-1.09185,-0.145538,-0.219333,-1.11799,-0.126232,-0.191687,-0.901609,0.141121,0.221187,-1.00952,0.139465,0.178318,-1.1051,0.0792629,0.103022,-1.12705,0.0650476,0.0854865,-0.951448,0.261874,-0.0345312,-1.03666,0.232256,-0.0111244,-1.11465,0.123592,-0.0281916,-1.13521,0.0760334,-0.0416162,-0.913247,0.294984,-0.402035,-0.999204,0.267509,-0.299385,-1.09186,0.145532,-0.219249,-1.11799,0.126232,-0.191687,-1.23239,2.07181e-08,-0.194695,-1.21926,2.36552e-08,0.110975,-1.189,2.11461e-08,0.30282,
-0.901683,-0.141239,0.221192,-1.00959,-0.139529,0.178308,-1.10513,-0.0792709,0.103011,-1.12705,-0.0650477,0.0854866,-0.951297,-0.261763,-0.0345584,-1.03653,-0.232206,-0.0111478,-1.11459,-0.123594,-0.0282016,-1.13521,-0.0760334,-0.0416161,-0.913292,-0.294831,-0.402305,-0.999195,-0.26744,-0.299587,-1.09183,-0.145534,-0.219321,-1.11799,-0.126232,-0.191687,-0.901559,0.141047,0.221178,-1.00948,0.139425,0.178321,-1.10508,0.0792578,0.103029,-1.12705,0.0650476,0.0854866,-0.951375,0.261821,-0.0345443,-1.0366,0.232232,-0.0111357,-1.11462,0.123593,-0.0281964,-1.13521,0.0760334,-0.0416161,-0.913295,0.295092,-0.401936,-0.999254,0.26756,-0.299303,-1.09189,0.145534,-0.219215,-1.11799,0.126232,-0.191687,-1.23239,1.05761e-08,-0.194695,-1.21926,-3.14748e-08,0.110976,-1.189,-4.10745e-08,0.30282,
-0.90158,-0.141143,0.221132,-1.0095,-0.139478,0.178287,-1.10509,-0.0792657,0.103017,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913231,-0.294815,-0.402259,-0.999158,-0.26743,-0.299559,-1.09183,-0.145532,-0.219315,-1.11799,-0.126232,-0.191687,-0.901515,0.141041,0.221125,-1.00944,0.139423,0.178294,-1.10506,0.0792588,0.103027,-1.12705,0.0650476,0.0854865,-0.951338,0.261794,-0.034551,-1.03657,0.232219,-0.0111415,-1.1146,0.123593,-0.028199,-1.13521,0.0760334,-0.0416162,-0.913233,0.294954,-0.402063,-0.99919,0.267494,-0.299408,-1.09185,0.145532,-0.219259,-1.11799,0.126232,-0.191687,-1.23239,-1.2931e-10,-0.194695,-1.21926,2.7954e-10,0.110975,-1.189,3.85034e-10,0.30282,
-0.901526,-0.141092,0.2211,-1.00945,-0.139452,0.178276,-1.10507,-0.079263,0.103021,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913199,-0.294807,-0.402234,-0.999139,-0.267425,-0.299545,-1.09182,-0.145531,-0.219312,-1.11799,-0.126232,-0.191687,-0.901491,0.141038,0.221096,-1.00942,0.139422,0.17828,-1.10506,0.0792593,0.103026,-1.12705,0.0650476,0.0854865,-0.951319,0.261779,-0.0345545,-1.03655,0.232213,-0.0111445,-1.1146,0.123594,-0.0282002,-1.13521,0.0760334,-0.0416162,-0.9132,0.294881,-0.40213,-0.999156,0.267459,-0.299464,-1.09184,0.145531,-0.219282,-1.11799,0.126232,-0.191687,-1.23239,-6.98242e-11,-0.194695,-1.21926,1.49741e-10,0.110975,-1.189,2.062e-10,0.30282,
-0.90195,-0.14141,0.221471,-1.00979,-0.139609,0.178439,-1.1052,-0.0792722,0.103012,-1.12705,-0.0650476,0.0854865,-0.951759,-0.262147,-0.0344873,-1.03692,-0.232382,-0.0110894,-1.11476,-0.123592,-0.028178,-1.13521,-0.0760334,-0.0416162,-0.914029,-0.295471,-0.402323,-0.999719,-0.267762,-0.299513,-1.092,-0.145557,-0.219243,-1.11799,-0.126232,-0.191687,-0.901882,0.141346,0.221449,-1.00973,0.139575,0.178436,-1.10518,0.0792674,0.103018,-1.12705,0.0650476,0.0854865,-0.951751,0.262161,-0.0345087,-1.03691,0.232391,-0.0111056,-1.11475,0.123595,-0.0281838,-1.13521,0.0760334,-0.0416162,-0.91387,0.295492,-0.402126,-0.999635,0.267766,-0.299383,-1.09199,0.145551,-0.219207,-1.11799,0.126232,-0.191687,-1.23239,5.03303e-11,-0.194695,-1.21926,2.74124e-10,0.110975,-1.189,3.37273e-10,0.30282,
-0.901722,-0.141234,0.22128,-1.00961,-0.139521,0.178357,-1.10513,-0.0792665,0.103018,-1.12705,-0.0650476,0.0854865,-0.951542,-0.261967,-0.0345207,-1.03674,-0.232299,-0.0111169,-1.11468,-0.123593,-0.0281891,-1.13521,-0.0760334,-0.0416162,-0.913622,-0.295155,-0.402269,-0.999437,-0.267602,-0.29952,-1.09192,-0.145544,-0.219274,-1.11799,-0.126232,-0.191687,-0.901686,0.1412,0.221269,-1.00958,0.139503,0.178355,-1.10512,0.0792639,0.103021,-1.12705,0.0650476,0.0854865,-0.951538,0.261974,-0.0345321,-1.03673,0.232304,-0.0111255,-1.11467,0.123594,-0.0281922,-1.13521,0.0760334,-0.0416162,-0.913538,0.295167,-0.402164,-0.999392,0.267604,-0.299451,-1.09191,0.145541,-0.219255,-1.11799,0.126232,-0.191687,-1.23239,6.57474e-11,-0.194695,-1.21926,2.09312e-10,0.110975,-1.189,2.54544e-10,0.30282,
-0.901601,-0.14114,0.221179,-1.00951,-0.139474,0.178313,-1.10509,-0.0792634,0.103021,-1.12705,-0.0650476,0.0854865,-0.951427,-0.261871,-0.0345384,-1.03664,-0.232255,-0.0111314,-1.11463,-0.123593,-0.028195,-1.13521,-0.0760334,-0.0416162,-0.913406,-0.294988,-0.402239,-0.999287,-0.267516,-0.299524,-1.09187,-0.145538,-0.21929,-1.11799,-0.126232,-0.191687,-0.901582,0.141122,0.221173,-1.0095,0.139465,0.178312,-1.10509,0.079262,0.103023,-1.12705,0.0650476,0.0854865,-0.951425,0.261875,-0.0345445,-1.03664,0.232258,-0.011136,-1.11463,0.123594,-0.0281967,-1.13521,0.0760334,-0.0416162,-0.913362,0.294994,-0.402184,-0.999263,0.267518,-0.299487,-1.09187,0.145536,-0.21928,-1.11799,0.126232,-0.191687,-1.23239,3.5175e-11,-0.194695,-1.21926,1.11596e-10,0.110975,-1.189,1.35651e-10,0.30282,
-0.901503,-0.141064,0.221096,-1.00943,-0.139436,0.178277,-1.10506,-0.0792609,0.103024,-1.12705,-0.0650476,0.0854865,-0.951333,-0.261794,-0.0345528,-1.03656,-0.23222,-0.0111433,-1.1146,-0.123594,-0.0281998,-1.13521,-0.0760334,-0.0416162,-0.913231,-0.294851,-0.402215,-0.999165,-0.267447,-0.299527,-1.09183,-0.145532,-0.219303,-1.11799,-0.126232,-0.191687,-0.901498,0.141059,0.221094,-1.00943,0.139434,0.178277,-1.10506,0.0792605,0.103024,-1.12705,0.0650476,0.0854865,-0.951333,0.261795,-0.0345546,-1.03656,0.23222,-0.0111445,-1.1146,0.123594,-0.0282003,-1.13521,0.0760334,-0.0416162,-0.913218,0.294853,-0.4022,-0.999158,0.267447,-0.299516,-1.09183,0.145532,-0.2193,-1.11799,0.126232,-0.191687,-1.23239,9.97885e-12,-0.194695,-1.21926,3.15702e-11,0.110975,-1.189,3.83613e-11,0.30282,
-0.901485,-0.14105,0.221081,-1.00942,-0.139429,0.178271,-1.10506,-0.0792604,0.103024,-1.12705,-0.0650476,0.0854865,-0.951316,-0.261779,-0.0345555,-1.03655,-0.232213,-0.0111454,-1.11459,-0.123594,-0.0282007,-1.13521,-0.0760334,-0.0416162,-0.913199,-0.294826,-0.402211,-0.999142,-0.267434,-0.299527,-1.09182,-0.145531,-0.219306,-1.11799,-0.126232,-0.191687,-0.901482,0.141047,0.22108,-1.00942,0.139428,0.178271,-1.10506,0.0792602,0.103024,-1.12705,0.0650476,0.0854865,-0.951316,0.26178,-0.0345564,-1.03655,0.232214,-0.0111461,-1.11459,0.123594,-0.028201,-1.13521,0.0760334,-0.0416162,-0.913192,0.294827,-0.402203,-0.999139,0.267434,-0.299522,-1.09182,0.145531,-0.219304,-1.11799,0.126232,-0.191687,-1.23239,5.30497e-12,-0.194695,-1.21926,1.67745e-11,0.110975,-1.189,2.03814e-11,0.30282,
-0.901482,-0.141068,0.221087,-1.00941,-0.139437,0.178274,-1.10505,-0.0792601,0.103024,-1.12705,-0.0650476,0.0854864,-0.951307,-0.261772,-0.0345569,-1.03654,-0.23221,-0.0111466,-1.11459,-0.123594,-0.0282012,-1.13521,-0.0760334,-0.0416163,-0.913424,-0.294874,-0.402395,-0.999276,-0.267464,-0.299639,-1.09185,-0.145538,-0.219331,-1.11799,-0.126232,-0.191687,-0.901614,0.141125,0.221191,-1.00952,0.139467,0.17832,-1.1051,0.0792629,0.103022,-1.12705,0.0650476,0.0854864,-0.951463,0.26189,-0.0345533,-1.03667,0.232265,-0.0111384,-1.11465,0.123594,-0.0281951,-1.13521,0.0760334,-0.0416163,-0.913434,0.294878,-0.402401,-0.999282,0.267466,-0.299643,-1.09185,0.145539,-0.219331,-1.11799,0.126232,-0.191687,-1.23239,9.87811e-09,-0.194695,-1.21926,1.49174e-08,0.110975,-1.189,1.59111e-08,0.30282,
0,-0.141052,0.221076,-1.00941,-0.13943,0.178269,-1.10505,-0.07926,0.103024,-1.12705,-0.0650476,0.0854865,-0.951302,-0.261768,-0.0345577,-1.03654,-0.232208,-0.0111472,-1.11459,-0.123594,-0.0282014,-1.13521,-0.0760334,-0.0416162,-0.913301,-0.294838,-0.402306,-0.999201,-0.267443,-0.299587,-1.09184,-0.145535,-0.21932,-1.11799,-0.126232,-0.191687,-0.901544,0.141082,0.221131,-1.00947,0.139446,0.178293,-1.10508,0.0792615,0.103023,-1.12705,0.0650476,0.0854865,-0.951385,0.26183,-0.0345558,-1.03661,0.232237,-0.0111429,-1.11462,0.123594,-0.0281982,-1.13521,0.0760334,-0.0416162,-0.913306,0.294841,-0.402309,-0.999205,0.267444,-0.299589,-1.09184,0.145535,-0.21932,-1.11799,0.126232,-0.191687,-1.23239,-1.78597e-10,-0.194695,-1.21926,-2.68097e-10,0.110975,-1.189,-2.947e-10,0.30282,
-0.901475,-0.141073,0.221087,-1.00941,-0.13944,0.178274,-1.10505,-0.0792601,0.103025,-1.12705,-0.0650477,0.0854868,-0.951339,-0.26181,-0.0346516,-1.03656,-0.232235,-0.0112063,-1.11459,-0.123601,-0.0282157,-1.13521,-0.0760333,-0.0416157,-0.913513,-0.294932,-0.402462,-0.999328,-0.267494,-0.299682,-1.09186,-0.145541,-0.219341,-1.11799,-0.126232,-0.191686,-0.901632,0.141214,0.221149,-1.00955,0.139516,0.178289,-1.10511,0.0792698,0.103012,-1.12705,0.0650473,0.0854868,-0.951523,0.261936,-0.0345523,-1.03672,0.232286,-0.0111352,-1.11467,0.123594,-0.0281924,-1.13521,0.0760333,-0.0416159,-0.913238,0.29482,-0.402261,-0.999162,0.267433,-0.29956,-1.09183,0.145533,-0.219314,-1.11799,0.126232,-0.191687,-1.23239,-9.44385e-09,-0.194694,-1.21926,-1.41497e-07,0.110976,-1.189,-1.42972e-07,0.30282,
-0.901476,-0.141078,0.221088,-1.00941,-0.139442,0.178275,-1.10505,-0.0792599,0.103024,-1.12705,-0.0650476,0.0854864,-0.951366,-0.261859,-0.034685,-1.03657,-0.232261,-0.0112304,-1.1146,-0.123604,-0.0282241,-1.13521,-0.0760334,-0.0416164,-0.913623,-0.29498,-0.402541,-0.999395,-0.267521,-0.299732,-1.09188,-0.145545,-0.219353,-1.11799,-0.126232,-0.191687,-0.901561,0.141156,0.221123,-1.00948,0.139484,0.178283,-1.10508,0.0792654,0.103017,-1.12705,0.0650476,0.0854864,-0.951464,0.26192,-0.0346417,-1.03666,0.232286,-0.0111977,-1.11464,0.123601,-0.0282123,-1.13521,0.0760334,-0.0416164,-0.913438,0.29491,-0.402406,-0.999284,0.267481,-0.299649,-1.09185,0.145539,-0.219335,-1.11799,0.126232,-0.191687,-1.23239,-1.54185e-08,-0.194695,-1.21926,-1.21126e-08,0.110975,-1.189,-1.36044e-08,0.30282,
-0.901471,-0.141057,0.221077,-1.00941,-0.139432,0.17827,-1.10505,-0.0792599,0.103024,-1.12705,-0.0650476,0.0854865,-0.951333,-0.261814,-0.0346256,-1.03655,-0.232235,-0.0111916,-1.11459,-0.123599,-0.0282135,-1.13521,-0.0760334,-0.0416162,-0.913407,-0.294894,-0.402384,-0.999264,-0.267473,-0.299636,-1.09185,-0.145538,-0.219332,-1.11799,-0.126232,-0.191687,-0.901516,0.141099,0.221095,-1.00945,0.139455,0.178274,-1.10507,0.0792628,0.103021,-1.12705,0.0650476,0.0854865,-0.951385,0.261846,-0.0346026,-1.0366,0.232249,-0.0111742,-1.11461,0.123598,-0.0282072,-1.13521,0.0760334,-0.0416162,-0.913309,0.294857,-0.402312,-0.999205,0.267452,-0.299592,-1.09184,0.145535,-0.219322,-1.11799,0.126232,-0.191687,-1.23239,-1.951e-11,-0.194695,-1.21926,-1.27267e-10,0.110975,-1.189,-1.35925e-10,0.30282,
-0.901468,-0.141046,0.221071,-1.0094,-0.139427,0.178267,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951316,-0.26179,-0.0345941,-1.03654,-0.232221,-0.0111711,-1.11459,-0.123597,-0.028208,-1.13521,-0.0760334,-0.0416162,-0.913292,-0.294849,-0.402301,-0.999195,-0.267448,-0.299585,-1.09183,-0.145534,-0.219321,-1.11799,-0.126232,-0.191687,-0.901492,0.141068,0.22108,-1.00943,0.139439,0.178269,-1.10506,0.0792614,0.103023,-1.12705,0.0650476,0.0854865,-0.951344,0.261807,-0.0345819,-1.03657,0.232228,-0.0111619,-1.1146,0.123596,-0.0282046,-1.13521,0.0760334,-0.0416162,-0.91324,0.294829,-0.402262,-0.999164,0.267437,-0.299562,-1.09183,0.145533,-0.219316,-1.11799,0.126232,-0.191687,-1.23239,-8.7914e-12,-0.194695,-1.21926,-6.60459e-11,0.110975,-1.189,-7.04467e-11,0.30282,
-0.901466,-0.141041,0.221067,-1.0094,-0.139424,0.178265,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951307,-0.261777,-0.0345774,-1.03654,-0.232214,-0.0111602,-1.11459,-0.123595,-0.028205,-1.13521,-0.0760334,-0.0416162,-0.913231,-0.294825,-0.402256,-0.999158,-0.267435,-0.299558,-1.09183,-0.145532,-0.219315,-1.11799,-0.126232,-0.191687,-0.901479,0.141052,0.221073,-1.00942,0.139431,0.178266,-1.10506,0.0792607,0.103023,-1.12705,0.0650476,0.0854865,-0.951321,0.261787,-0.0345709,-1.03655,0.232218,-0.0111553,-1.1146,0.123595,-0.0282033,-1.13521,0.0760334,-0.0416162,-0.913204,0.294815,-0.402236,-0.999142,0.267429,-0.299546,-1.09182,0.145531,-0.219312,-1.11799,0.126232,-0.191687,-1.23239,-4.65488e-12,-0.194695,-1.21926,-3.50647e-11,0.110975,-1.189,-3.74014e-11,0.30282,
-0.901471,-0.141061,0.221079,-1.00941,-0.139434,0.17827,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951302,-0.261771,-0.0345685,-1.03653,-0.23221,-0.0111544,-1.11459,-0.123595,-0.0282035,-1.13521,-0.0760334,-0.0416162,-0.913198,-0.294846,-0.402223,-0.999138,-0.267443,-0.299539,-1.09182,-0.145531,-0.219312,-1.11799,-0.126232,-0.191687,-0.901477,0.141063,0.221079,-1.00941,0.139435,0.17827,-1.10505,0.0792603,0.103024,-1.12705,0.0650476,0.0854865,-0.951335,0.261803,-0.034623,-1.03656,0.232229,-0.0111884,-1.1146,0.123599,-0.0282116,-1.13521,0.0760334,-0.0416162,-0.913357,0.294908,-0.402339,-0.999234,0.267478,-0.29961,-1.09184,0.145536,-0.219327,-1.11799,0.126232,-0.191687,-1.23239,-6.96616e-10,-0.194695,-1.21926,-1.26403e-09,0.110975,-1.189,-1.36903e-09,0.30282,
-0.901468,-0.141048,0.221072,-1.0094,-0.139428,0.178267,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951299,-0.261767,-0.0345638,-1.03653,-0.232208,-0.0111514,-1.11459,-0.123594,-0.0282026,-1.13521,-0.0760334,-0.0416162,-0.913181,-0.294823,-0.402215,-0.999128,-0.267432,-0.299534,-1.09182,-0.145531,-0.21931,-1.11799,-0.126232,-0.191687,-0.901471,0.141049,0.221072,-1.00941,0.139429,0.178267,-1.10505,0.0792601,0.103024,-1.12705,0.0650476,0.0854865,-0.951317,0.261784,-0.0345927,-1.03654,0.232218,-0.0111694,-1.11459,0.123596,-0.028207,-1.13521,0.0760334,-0.0416162,-0.913266,0.294856,-0.402277,-0.999179,0.26745,-0.299571,-1.09183,0.145533,-0.219319,-1.11799,0.126232,-0.191687,-1.23239,-1.59787e-10,-0.194695,-1.21926,-1.93407e-10,0.110975,-1.189,-2.20334e-10,0.30282,
-0.901467,-0.141042,0.221068,-1.0094,-0.139425,0.178265,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951298,-0.261765,-0.0345613,-1.03653,-0.232207,-0.0111497,-1.11459,-0.123594,-0.0282022,-1.13521,-0.0760334,-0.0416162,-0.913172,-0.294811,-0.402211,-0.999123,-0.267426,-0.299531,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901468,0.141042,0.221068,-1.00941,0.139425,0.178265,-1.10505,0.07926,0.103024,-1.12705,0.0650476,0.0854865,-0.951307,0.261774,-0.0345767,-1.03654,0.232212,-0.0111593,-1.11459,0.123595,-0.0282045,-1.13521,0.0760334,-0.0416162,-0.913217,0.294829,-0.402244,-0.99915,0.267436,-0.299551,-1.09182,0.145532,-0.219314,-1.11799,0.126232,-0.191687,-1.23239,-8.48909e-11,-0.194695,-1.21926,-1.0273e-10,0.110975,-1.189,-1.17033e-10,0.30282,
-0.901466,-0.141038,0.221066,-1.0094,-0.139423,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951297,-0.261764,-0.03456,-1.03653,-0.232206,-0.0111489,-1.11459,-0.123594,-0.028202,-1.13521,-0.0760334,-0.0416162,-0.913168,-0.294805,-0.402209,-0.99912,-0.267423,-0.299529,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901467,0.141038,0.221066,-1.0094,0.139423,0.178264,-1.10505,0.0792599,0.103024,-1.12705,0.0650476,0.0854865,-0.951302,0.261769,-0.0345681,-1.03653,0.232209,-0.011154,-1.11459,0.123594,-0.0282032,-1.13521,0.0760334,-0.0416162,-0.913191,0.294814,-0.402226,-0.999134,0.267428,-0.29954,-1.09182,0.145531,-0.219311,-1.11799,0.126232,-0.191687,-1.23239,-4.50933e-11,-0.194695,-1.21926,-5.45674e-11,0.110975,-1.189,-6.21638e-11,0.30282,
-0.901465,-0.141036,0.221065,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951297,-0.261764,-0.0345593,-1.03653,-0.232206,-0.0111484,-1.11459,-0.123594,-0.0282018,-1.13521,-0.0760334,-0.0416162,-0.913165,-0.294802,-0.402207,-0.999119,-0.267421,-0.299529,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901466,0.141036,0.221065,-1.0094,0.139422,0.178264,-1.10505,0.0792599,0.103024,-1.12705,0.0650476,0.0854865,-0.951299,0.261766,-0.0345636,-1.03653,0.232208,-0.0111511,-1.11459,0.123594,-0.0282025,-1.13521,0.0760334,-0.0416162,-0.913178,0.294807,-0.402217,-0.999126,0.267424,-0.299534,-1.09182,0.145531,-0.21931,-1.11799,0.126232,-0.191687,-1.23239,-2.39497e-11,-0.194695,-1.21926,-2.8981e-11,0.110975,-1.189,-3.30151e-11,0.30282,
-0.901495,-0.141014,0.221141,-1.00942,-0.139407,0.178307,-1.10505,-0.0792553,0.103032,-1.12705,-0.0650476,0.0854865,-0.951431,-0.261864,-0.0345459,-1.03665,-0.232252,-0.0111346,-1.11464,-0.123593,-0.0281948,-1.13521,-0.0760334,-0.0416162,-0.913164,-0.2948,-0.402207,-0.999118,-0.267421,-0.299528,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901495,0.141019,0.221139,-1.00942,0.13941,0.178306,-1.10505,0.0792556,0.103031,-1.12705,0.0650476,0.0854865,-0.951328,0.261797,-0.03463,-1.03655,0.232227,-0.011193,-1.11459,0.123599,-0.0282129,-1.13521,0.0760334,-0.0416162,-0.913377,0.294884,-0.402363,-0.999246,0.267467,-0.299623,-1.09184,0.145537,-0.219329,-1.11799,0.126232,-0.191687,-1.23239,1.31e-10,-0.194695,-1.21926,1.42338e-10,0.110975,-1.189,1.50586e-10,0.30282,
-0.901481,-0.141023,0.221105,-1.00941,-0.139414,0.178287,-1.10505,-0.0792575,0.103028,-1.12705,-0.0650476,0.0854865,-0.951368,-0.261816,-0.0345518,-1.03659,-0.23223,-0.0111409,-1.11461,-0.123594,-0.028198,-1.13521,-0.0760334,-0.0416162,-0.913163,-0.294799,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901481,0.141026,0.221104,-1.00941,0.139415,0.178286,-1.10505,0.0792576,0.103028,-1.12705,0.0650476,0.0854865,-0.951399,0.261837,-0.0345327,-1.03662,0.232238,-0.0111273,-1.11463,0.123592,-0.0281937,-1.13521,0.0760334,-0.0416162,-0.913276,0.294843,-0.402289,-0.999186,0.267445,-0.299578,-1.09183,0.145534,-0.21932,-1.11799,0.126232,-0.191687,-1.23239,-1.62052e-10,-0.194695,-1.21926,-1.98304e-10,0.110975,-1.189,-2.26382e-10,0.30282,
-0.901473,-0.141028,0.221086,-1.00941,-0.139417,0.178276,-1.10505,-0.0792586,0.103027,-1.12705,-0.0650476,0.0854865,-0.951334,-0.261791,-0.0345549,-1.03656,-0.232219,-0.0111442,-1.1146,-0.123594,-0.0281998,-1.13521,-0.0760334,-0.0416162,-0.913163,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901473,0.14103,0.221085,-1.00941,0.139418,0.178275,-1.10505,0.0792587,0.103026,-1.12705,0.0650476,0.0854865,-0.951351,0.261802,-0.0345448,-1.03658,0.232223,-0.011137,-1.11461,0.123593,-0.0281974,-1.13521,0.0760334,-0.0416162,-0.913223,0.294822,-0.40225,-0.999153,0.267433,-0.299555,-1.09182,0.145532,-0.219314,-1.11799,0.126232,-0.191687,-1.23239,-9.46739e-11,-0.194695,-1.21926,-1.10989e-10,0.110975,-1.189,-1.24771e-10,0.30282,
-0.901498,-0.140984,0.22115,-1.00942,-0.139392,0.178313,-1.10505,-0.079254,0.103034,-1.12705,-0.0650476,0.0854865,-0.951317,-0.261778,-0.0345566,-1.03655,-0.232213,-0.0111459,-1.1146,-0.123594,-0.0282007,-1.13521,-0.0760334,-0.0416162,-0.913163,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901469,0.141032,0.221075,-1.00941,0.13942,0.17827,-1.10505,0.0792592,0.103026,-1.12705,0.0650476,0.0854865,-0.951359,0.261821,-0.0346292,-1.03658,0.232238,-0.0111913,-1.1146,0.123599,-0.0282117,-1.13521,0.0760334,-0.0416162,-0.91343,0.29487,-0.40241,-0.999278,0.267463,-0.299651,-1.09185,0.145539,-0.219334,-1.11799,0.126232,-0.191687,-1.23239,4.23595e-09,-0.194695,-1.21926,6.56141e-09,0.110975,-1.189,7.28888e-09,0.30282,
-0.901482,-0.141007,0.22111,-1.00941,-0.139406,0.17829,-1.10505,-0.0792568,0.103029,-1.12705,-0.0650476,0.0854865,-0.951307,-0.261771,-0.0345575,-1.03654,-0.232209,-0.0111468,-1.11459,-0.123594,-0.0282012,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901467,0.141033,0.22107,-1.0094,0.13942,0.178267,-1.10505,0.0792595,0.103025,-1.12705,0.0650476,0.0854865,-0.95133,0.261794,-0.0345961,-1.03656,0.232223,-0.011171,-1.1146,0.123597,-0.028207,-1.13521,0.0760334,-0.0416162,-0.913304,0.294836,-0.402315,-0.999202,0.267442,-0.299593,-1.09183,0.145535,-0.219322,-1.11799,0.126232,-0.191687,-1.23239,-2.76396e-10,-0.194695,-1.21926,-4.23615e-10,0.110975,-1.189,-4.86956e-10,0.30282,
-0.901582,-0.141099,0.221187,-1.00949,-0.139452,0.178322,-1.10508,-0.0792602,0.103025,-1.12705,-0.0650476,0.0854865,-0.951328,-0.261795,-0.0346159,-1.03655,-0.232225,-0.0111839,-1.11459,-0.123598,-0.0282105,-1.13521,-0.0760334,-0.0416162,-0.913334,-0.294881,-0.402328,-0.99922,-0.267464,-0.299602,-1.09184,-0.145536,-0.219325,-1.11799,-0.126232,-0.191687,-0.901571,0.141114,0.221163,-1.00949,0.139461,0.178308,-1.10508,0.0792617,0.103023,-1.12705,0.0650476,0.0854865,-0.951429,0.261878,-0.0345668,-1.03664,0.232261,-0.0111499,-1.11463,0.123596,-0.0282,-1.13521,0.0760334,-0.0416162,-0.913479,0.295019,-0.402278,-0.999333,0.267534,-0.299545,-1.09188,0.14554,-0.219293,-1.11799,0.126232,-0.191687,-1.23239,-8.28463e-09,-0.194695,-1.21926,-8.24934e-09,0.110975,-1.189,-8.16166e-09,0.30282,
