16500,0,1,0,1,0,1
16600,0,1,1,1,1,1
16700,1,1,0,0,1,0
16800,0,1,0,0,1,1
16900,0,1,0,0,1,1
17000,0,1,0,1,1,1
17100,0,1,1,1,0,1
17200,0,1,1,1,0,1
17300,0,1,0,1,0,1
17400,0,1,0,1,1,1
17500,0,1,0,0,1,1
17600,1,1,0,0,1,1
17700,1,1,1,0,0,1
17800,0,1,0,1,0,1
17900,0,1,0,1,0,1
18000,0,1,0,1,1,1
18100,0,1,0,1,1,1
18200,0,1,1,1,0,1
18300,1,1,0,1,0,1
18401,1,1,0,0,0,1
18500,0,1,0,1,1,1
18600,1,1,0,0,1,0
18700,1,1,1,0,1,0
18800,0,1,1,0,1,0
18900,0,1,0,0,1,1
19000,1,1,0,0,0,1
19100,1,1,0,0,0,1
19201,0,1,1,1,0,1
19301,0,1,1,1,0,1
19400,0,1,0,1,1,0
19500,1,1,0,0,1,0
19600,1,1,0,0,1,1
19700,1,1,0,0,0,1
19801,1,1,1,0,0,1
19900,0,1,0,1,1,1
20000,0,1,0,1,1,1
20100,0,1,0,1,1,1
20200,0,1,0,1,0,1
20300,0,1,1,1,0,1
20400,0,1,1,1,0,1
20500,1,1,0,1,0,1
20600,1,1,0,1,1,1
20700,0,1,0,1,1,1
20800,0,1,1,1,1,1
20900,0,1,1,1,0,1
21000,0,1,0,1,0,1
21100,0,1,0,1,0,1
21200,0,1,0,1,0,1
21300,1,1,0,1,1,1
21400,0,1,1,1,1,1
21500,0,1,0,1,0,1
21600,0,1,0,1,0,1
21700,0,1,0,1,0,1
21800,0,1,0,1,0,1
21900,0,1,1,1,1,1
22000,0,1,1,1,1,1
22100,0,1,0,1,1,1
22200,0,1,0,1,0,1
22300,0,1,0,1,0,1
22400,0,1,0,1,0,1
22500,0,1,1,1,1,1
22600,0,1,0,1,0,1
22700,0,1,0,1,1,1
22800,1,1,0,0,0,1
22900,0,1,0,1,1,1
23000,0,1,0,1,1,1
23200,0,1,0,0,1,0
23300,0,1,0,0,1,0
23400,0,1,0,0,1,1
23500,1,1,0,0,0,1
23600,0,1,1,1,0,1
23700,0,1,0,1,0,1
23800,0,1,0,0,1,1
23900,0,1,0,0,1,0
24000,0,1,0,0,1,1
24100,1,1,1,0,1,1
24200,1,1,0,0,0,1
24300,0,1,0,1,0,1
24400,0,1,0,1,0,1
24500,0,1,0,1,0,1
24600,0,1,1,1,0,1
24700,0,1,1,1,0,1
24800,0,1,0,1,0,1
24900,1,1,0,1,0,1
25000,1,1,0,1,0,1
25100,0,1,1,1,0,1
25200,0,1,1,1,0,1
25300,0,1,0,1,1,1
25400,0,1,0,1,0,1
25501,0,1,0,1,0,1
25600,1,1,0,1,0,1
25701,1,1,1,1,0,1
25800,0,1,1,1,0,1
25900,0,1,0,1,0,1
26000,0,1,0,1,0,1
26100,0,1,0,1,0,1
26200,0,1,1,1,0,1
26300,0,1,1,1,0,1
26400,0,1,0,1,1,1
26500,0,1,0,0,1,1
26600,0,1,0,0,1,1
26700,0,1,0,0,1,0
26800,0,1,0,1,1,0
26900,1,1,0,1,0,1
27000,0,1,0,0,1,1
27100,1,1,0,0,1,1
27200,0,1,0,0,1,1
27300,0,1,1,0,1,0
27400,0,1,1,1,0,1
27500,0,1,0,1,0,1
27600,0,1,0,1,0,1
27700,0,1,0,0,1,1
27800,0,1,1,0,1,1
27900,0,1,1,0,1,1
28001,1,1,0,0,1,0
28100,0,1,0,1,1,1
28200,0,1,0,0,1,0
28300,0,1,1,0,1,1
28400,0,1,1,0,1,1
28500,1,1,0,0,1,1
28600,1,1,0,0,1,1
28700,0,1,0,1,0,1
28801,0,1,0,1,0,1
28900,0,1,1,1,1,0
29001,0,1,0,0,1,1
29100,1,1,0,0,1,1
29200,1,1,0,0,0,1
29300,1,1,0,0,0,1
29400,0,1,1,1,0,1
29500,0,1,1,1,1,1
29700,0,1,0,1,1,1
29800,0,1,0,1,0,1
29900,0,1,0,1,0,1
30000,0,1,1,1,0,1
30100,0,1,0,1,0,1
30200,0,1,0,0,1,1
30300,0,1,0,0,1,1
30400,0,1,0,0,1,1
30500,1,1,1,0,0,1
30600,1,1,0,1,0,1
30700,1,1,0,1,0,1
30800,0,1,0,1,1,1
30900,0,1,0,1,1,1
31000,0,1,1,1,1,1
31100,0,1,1,0,1,0
31200,1,1,0,0,0,1
31300,1,1,0,0,0,1
31400,1,1,0,0,0,1
31500,0,1,0,0,1,1
31600,0,1,1,0,1,1
31700,0,1,0,0,1,1
31800,0,1,0,1,0,1
31900,0,1,0,1,0,1
32000,0,1,0,1,0,1
32100,0,1,1,0,1,1
32200,0,1,1,0,1,1
32300,1,1,0,0,1,0
32400,1,1,0,0,1,0
32500,0,1,0,1,1,0
32600,1,1,0,0,0,1
32700,1,1,1,1,1,0
32800,0,1,0,0,1,1
32900,0,1,0,0,1,1
33000,0,1,0,0,1,0
33100,0,1,0,1,1,1
33200,0,1,1,1,0,1
33300,0,1,0,1,1,1
33400,0,1,0,0,1,0
33500,0,1,0,0,1,1
33600,0,1,0,0,1,1
33700,1,1,0,0,1,1
33800,0,1,1,1,0,1
33900,0,1,0,1,0,1
34000,0,1,0,0,1,0
34100,0,1,0,0,1,0
34200,0,1,1,0,1,1
34300,1,1,1,0,0,1
34400,1,1,0,0,0,1
34500,0,1,0,1,0,1
34600,0,1,0,1,0,1
34700,0,1,0,1,1,1
34800,0,1,1,1,1,1
34900,0,1,0,1,0,1
35001,0,1,0,1,0,1
35101,1,1,0,1,0,1
35200,0,1,0,1,1,1
35301,1,1,1,0,1,0
35400,1,1,1,0,1,0
35500,1,1,0,0,1,0
35600,0,1,0,1,0,1
35700,1,1,0,1,0,1
35800,1,1,0,1,0,1
35900,0,1,1,1,0,1
36001,0,1,0,1,1,1
36101,0,1,0,1,1,1
36200,0,1,0,1,0,1
36300,0,1,0,1,0,1
36400,1,1,1,1,0,1
36500,1,1,0,0,0,1
36600,1,1,0,0,1,1
36700,0,1,0,0,1,1
36800,0,1,0,0,1,0
36900,0,1,1,1,0,1
37000,0,1,1,1,0,1
37100,0,1,0,1,0,1
37200,0,1,0,1,1,1
37300,0,1,0,0,1,1
37400,0,1,0,0,1,1
37500,0,1,1,0,1,0
37600,0,1,0,1,1,0
37700,1,1,0,0,1,0
37800,1,1,0,1,1,1
37900,1,1,0,0,1,1
38000,1,1,1,0,1,1
38101,0,1,0,0,1,1
38201,1,1,0,0,1,0
38300,0,1,0,1,1,0
38400,0,1,0,1,1,0
38500,1,1,1,0,1,0
38600,1,1,1,1,1,1
38700,1,1,0,1,1,1
38801,1,1,0,1,0,1
38900,0,1,0,1,0,1
39001,0,1,1,1,0,1
39101,0,1,1,1,0,1
39200,1,1,0,0,1,0
39300,1,1,0,0,1,1
39400,1,1,0,0,1,1
39500,1,1,0,0,0,1
39601,0,1,1,1,0,1
39700,0,1,1,1,0,1
39800,0,1,0,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,0,1,1
1200,1,1,1,0,1,1
1300,1,1,1,0,1,1
1400,1,1,1,0,1,1
1500,1,1,1,0,1,1
1600,1,1,1,0,1,1
1700,1,1,1,0,1,1
1800,1,1,1,0,1,1
1900,1,1,1,0,1,1
2000,1,1,1,0,1,1
2100,1,1,1,0,1,1
2200,1,1,1,0,1,1
2300,1,1,1,0,1,1
2400,1,1,1,0,1,1
2500,1,1,1,0,1,1
2600,1,1,1,0,1,1
2700,1,1,1,0,1,1
2800,1,1,1,0,1,1
2900,1,1,1,0,1,1
3000,1,1,1,0,1,1
3100,1,1,1,0,1,1
3200,1,1,1,0,1,1
3300,1,1,1,0,1,1
3400,1,1,1,0,1,1
3500,1,1,1,0,1,1
3600,1,1,1,0,1,1
3700,1,1,1,0,1,1
3800,1,1,1,0,1,1
1,1
3900,1,1,1,0,1,1
4000,1,1,1,0,1,1
4100,1,1,1,0,1,1
4200,1,1,1,0,1,1
4300,1,1,1,0,1,1
4400,1,1,1,0,1,1
4500,1,1,1,0,1,1
4600,1,1,1,0,1,1
4700,1,1,1,0,1,1
4800,1,1,1,0,1,1
4900,1,1,1,0,1,1
5000,1,1,1,0,1,1
5100,1,1,1,0,1,1
5200,1,1,1,0,1,1
5300,1,1,1,0,1,1
5400,1,1,1,0,1,1
5500,1,1,1,0,1,1
5600,1,1,1,0,1,1
5700,1,1,1,0,1,1
5800,1,1,1,0,1,1
5900,1,1,1,0,1,1
6000,1,1,1,0,1,1
6100,1,1,1,0,1,1
6200,1,1,1,0,1,1
601,0,0,0,0,0,0
701,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1001,0,0,0,0,0,0
1101,0,0,0,0,0,0
1200,0,0,0,0,0,0
1300,0,0,0,0,0,0
1400,0,0,0,0,0,0
1501,0,0,0,0,0,0
1600,0,0,0,0,0,0
1700,0,0,0,0,0,0
1801,0,0,0,0,0,0
1900,0,0,0,0,0,0
2001,0,0,0,0,0,0
2101,0,0,0,0,0,0
2200,0,0,0,0,0,0
2301,0,0,0,0,0,0
2400,0,0,0,0,0,0
2501,0,0,0,0,0,0
2600,0,0,0,0,0,0
2701,0,0,0,0,0,0
2800,0,0,0,0,0,0
2900,0,0,0,0,0,0
3000,0,0,0,0,0,0
3100,0,0,0,0,0,0
3200,0,0,0,0,0,0
3300,0,1,1,0,1,1
3400,1,0,1,1,0,1
3501,1,0,1,1,0,1
3600,0,1,1,0,1,1
3700,0,1,1,0,1,1
3800,0,1,1,0,1,1
3900,0,1,1,0,1,1
4000,0,1,1,0,1,1
4101,0,1,1,0,1,1
4200,0,1,1,0,1,1
4300,0,1,1,0,1,1
4400,0,1,0,0,1,1
4500,0,1,0,0,1,1
4601,0,1,0,0,1,1
4700,0,1,1,0,1,1
4801,0,1,1,0,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,0,1,1,1,1
5200,1,0,1,1,1,1
5301,1,0,1,1,1,1
5401,1,0,1,1,1,1
5501,0,0,1,1,1,1
5600,0,1,1,0,1,1
5700,0,1,1,0,1,1
5800,0,1,1,0,1,1
5901,0,1,1,0,1,1
6000,0,1,1,0,1,1
6100,1,1,1,0,1,1
6200,1,1,1,1,1,1
6301,1,0,1,1,1,1
6400,1,0,1,1,1,1
6500,1,0,1,1,1,1
6600,1,0,1,1,1,1
6700,1,0,1,1,1,1
6800,1,0,1,1,1,1
6900,1,0,1,1,1,1
7000,1,0,1,1,1,1
7100,1,0,1,1,1,1
7200,1,0,1,1,1,1
7300,1,0,1,1,1,1
7400,1,0,1,1,1,1
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,0,1,1,0,1
1200,0,1,1,0,1,1
1300,0,1,1,0,1,1
1400,0,1,1,0,1,1
1500,0,1,1,0,1,1
1600,0,1,1,0,1,1
1700,0,1,1,0,1,1
1800,0,1,1,0,1,1
1900,0,1,1,0,1,1
2000,0,1,1,0,1,1
2100,0,1,1,0,1,1
2200,0,1,1,0,1,1
2300,0,1,1,0,1,1
2400,0,1,1,0,1,1
2500,0,1,1,0,1,1
2600,0,1,1,0,1,1
2700,0,1,1,0,1,1
2800,0,1,1,0,1,1
2900,0,1,1,0,1,1
3000,0,1,1,0,1,1
3100,0,1,1,0,1,1
3200,0,1,1,0,1,1
3300,0,1,1,0,1,1
3400,0,1,1,0,1,1
3500,0,1,1,0,1,1
3600,0,1,1,0,1,1
3700,0,1,1,0,1,1
3800,0,1,1,0,1,1
3900,0,1,1,0,1,1
4000,0,1,1,0,1,1
4100,0,1,1,0,1,1
4200,0,1,1,0,1,1
4300,0,1,1,0,1,1
4400,0,1,1,0,1,1
4500,0,1,1,0,1,1
4600,0,1,1,0,1,1
4700,0,1,1,0,1,1
4800,0,1,1,0,1,1
4900,0,1,1,0,1,1
5000,0,1,1,0,1,1
5100,0,1,1,0,1,1
5200,0,1,1,0,1,1
5300,0,1,1,0,1,1
5400,0,1,1,0,1,1
5500,0,1,1,0,1,1
5600,0,1,1,0,1,1
5700,0,1,1,0,1,1
5800,0,1,1,0,1,1
5900,0,1,1,0,1,1
6000,0,1,1,0,1,1
6100,0,1,1,0,1,1
6200,0,1,1,0,1,1
6300,0,1,1,0,1,1
6400,0,1,1,0,1,1
6500,0,1,1,0,1,1
6600,0,1,1,0,1,1
6700,0,1,1,0,1,1
6800,0,1,1,0,1,1
6900,0,1,1,0,1,1
7000,0,1,1,0,1,1
7100,0,1,1,0,1,1
7200,0,1,1,0,1,1
7300,0,1,1,0,1,1
7400,0,1,1,0,1,1
7500,0,1,1,0,1,1
7600,0,0,1,0,1,1
7700,1,1,0,1,1,0
601,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
901,0,0,0,0,0,0
1000,1,0,1,1,0,1
1101,1,0,1,1,0,1
1200,1,1,1,1,1,1
1301,0,1,1,0,1,1
1401,0,1,1,0,1,1
1501,0,1,1,0,1,1
1601,0,1,1,0,1,1
1700,0,1,1,0,1,1
1800,0,0,1,0,1,0
1900,1,0,1,1,1,1
2000,1,0,1,0,1,1
2100,1,0,1,0,1,0
2201,1,0,1,0,0,1
2300,1,1,1,0,0,1
2400,0,0,1,1,0,1
2500,0,0,1,1,0,0
2600,0,1,1,1,0,0
2700,1,1,1,0,0,1
2800,1,1,0,0,0,1
2900,1,1,0,0,1,1
3000,1,1,0,0,1,1
3100,1,1,1,0,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,0,1,1,1,1
3500,1,0,1,1,1,1
3600,1,0,1,1,1,1
3700,0,0,1,1,1,1
3800,0,0,1,0,1,1
3900,0,0,1,0,1,1
4000,0,1,1,0,1,1
4100,0,0,1,0,1,1
4200,1,0,1,1,1,0
4300,0,0,1,1,1,0
4400,0,0,1,1,0,1
4500,0,1,0,1,0,1
4600,0,1,0,0,1,1
4700,0,1,1,0,1,0
4800,0,1,1,0,1,0
4900,0,1,1,0,1,0
5000,1,1,1,0,1,1
5100,1,1,1,0,1,1
5200,1,1,1,1,1,1
5300,1,1,1,1,0,1
5400,1,1,1,1,0,1
5500,1,1,1,1,0,1
5600,1,1,1,1,0,1
5600,1,1,1,1,0,1
5700,5700,1,1,1,1,1,1,00,,00,,11
5700,5700,1,1,1,1,1,1,00,,00,,11
5801,0,1,1,0,0,1
5900,0,1,1,0,1,1
6000,0,1,1,0,1,1
6100,0,1,1,0,1,1
6200,0,1,1,1,1,1
6300,0,1,1,1,1,1
6400,1,1,1,1,1,1
6500,1,1,1,1,0,1
6600,1,1,1,1,0,1
6700,1,1,1,1,0,1
6800,1,1,1,1,0,1
6900,1,1,1,1,0,1
7000,1,1,1,1,0,1
7100,1,1,1,1,0,1
7200,1,1,1,1,0,1
7300,1,1,1,1,0,1
7400,1,1,1,1,0,1
7500,1,1,1,1,0,1
7600,1,1,1,1,0,1
7700,1,1,1,1,0,1
7800,1,1,1,1,0,1
7900,1,1,1,1,0,1
8000,1,1,1,1,0,1
8100,1,1,1,0,0,1
8200,1,1,1,0,0,1
8300,1,1,1,0,0,1
8400,1,1,1,0,0,1
8500,0,1,1,0,0,1
8600,0,1,0,1,0,1
8600,0,1,0,1,0,1
8600,0,1,0,1,0,1
8700,0,1,0,1,0,1
8800,0,0,1,0,0,1,1,0
0,0,1,0
8800,0,0,1,0,0,1,1,0
0,8900,0,1,0,0,1,0
9000,0,1,0,0,1,1
90009000,0,1,0,0,1,1
9000,0,1,0,0,1,1
9100,0,1,1,0,1,1
9200,0,1,1,0,1,1
9300,0,1,1,0,1,1
9400,0,1,1,0,1,1
9400,0,1,1,0,1,1
9500,0,1,1,0,1,1
9600,0,1,1,0,1,1
9600,0,1,1,0,1,1
9600,0,1,1,0,1,1
9700,0,0,1,0,1,0
9800,1,0,1,0,1,1
9800,1,0,1,0,1,1
9900,1,0,1,0,0,1
10000,1,0,1,0,0,1
10100,1,1,1,0,0,1
10200,,1,1,1,1,01
,0,1,1
0,10200,,1,1,1,1,01
,0,1,1
0,0,1
10300,1,1,1,0,0,1
10400,1,1,1,0,1,1
10500,0,1,1,0,1,1
10600,0,1,1,0,1,1
10700,0,1,1,0,1,1
10800,0,1,1,0,1,1
10800,0,1,1,0,1,1
10900,0,1,1,1,1,1
11000,0,1,1,1,0,1
11000,0,1,1,1,0,1
11000,0,1,1,1,0,1
11100,1,1,0,0,0,1
11200,1,1,0,0,0,1
11300,1,1,1,0,0,1
11400,1,0,1,0,0,1
11500,1,0,1,0,0,1
11600,1,1,1,0,0,1
11700,1,1,1,1,0,1
11800,1,1,1,1,0,1
11900,0,0,1,1,0,1
12000,0,0,1,1,0,1
12100,0,1,1,0,1,0
12200,0,1,1,0,1,0
12300,1,0,1,0,1,0
12400,0,1,1,0,1,0
0,1,1,0,1,0
12500,0,1,1,0,1,1
12600,0,1,1,0,1,1
12700,0,1,1,1,1,1
12800,0,1,1,1,1,1
12900,0,1,1,1,1,1
13000,1,1,1,1,0,1
13100,1,1,1,1,0,1
13200,1,1,1,1,0,1
13300,1,1,1,1,0,1
13400,1,1,1,1,0,1
13500,1,1,1,1,0,1
13600,1,1,1,1,0,1
13700,1,1,1,1,0,1
13800,1,1,1,1,0,1
13900,1,1,1,1,0,1
14000,1,1,1,1,0,1
14100,1,1,1,1,0,1
14200,1,1,1,1,0,1
14300,1,1,1,1,0,1
14400,1,1,1,1,0,1
14500,1,1,1,1,0,1
14600,1,1,1,1,0,1
14700,1,1,1,1,0,1
14800,1,1,1,1,0,1
14900,1,1,1,1,0,1
15000,1,1,1,1,0,1
15100,1,1,1,1,0,1
15200,1,1,1,1,0,1
15300,1,1,1,1,0,1
15400,1,1,1,1,0,1
15500,1,1,1,1,0,1
15600,1,1,1,1,0,1
15700,1,1,1,1,0,1
15800,1,1,1,1,0,1
15900,1,1,1,1,0,1
16000,0,1,0,0,0,1
0,1,0,0,0,1
16100,1,1,0,0,1,1
16200,1,1,0,0,1,1
16300,1,1,0,0,1,1
16400,1,1,0,0,1,1
16500,0,1,1,1,1,1
16600,0,1,1,1,1,1
0,1,1,1,1,1
16700,0,1,1,1,1,1
16800,0,1,1,1,1,1
16800,0,1,1,1,1,1
16900,0,1,1,1,1,1
17000,0,1,1,1,1,1
17100,1,1,1,1,1,1
17200,1,1,1,1,1,1,1,
1,17200,1,1,1,1,1,1,1,
1,1,1,1
17300,1,1,1,1,1,1
17400,1,1,1,1,1,1
17500,1,1,1,1,1,1
17600,1,0,1,0,1,0
17700,1,0,1,0,1,0
17800,1,0,1,0,1,0
17900,1,0,1,1,1,1
18000,0,1,0,1,0,1
18100,0,1,0,0,1,1
18200,0,1,1,0,1,1
18300,0,1,1,0,1,1
18400,0,1,1,0,1,1
18500,0,1,0,0,1,0
18600,0,1,0,1,1,0
18700,0,1,0,1,0,1
18800,0,1,0,1,0,1
18900,1,1,0,1,0,1
19000,1,1,0,0,1,0
19100,0,1,1,0,1,0
19201,0,1,1,0,1,1
19300,0,1,1,1,1,0
19400,0,1,1,1,0,1
19500,0,1,1,1,0,1
19600,0,1,1,1,0,1
19701,0,1,1,0,1,1
19800,1,1,1,0,1,1
19900,1,1,1,0,1,1
20001,1,1,1,0,1,1
20100,1,1,1,0,1,1
20200,1,1,1,0,1,1
20300,1,1,1,1,1,1
20400,1,1,1,1,1,1
20500,1,1,1,1,1,1
20600,1,1,1,1,1,1
20700,1,1,1,1,1,1
20800,1,1,1,1,1,1
20900,1,1,1,1,1,1
21000,0,1,1,0,1,1
21100,1,0,1,0,1,0
21200,1,0,1,0,1,0
21300,1,0,1,0,1,0
21400,1,0,1,1,1,1
21500,0,0,1,1,1,1
21600,0,1,1,1,1,1
21700,0,1,1,0,0,1
21800,0,1,0,1,1,1
21900,1,1,0,0,0,1
22000,1,1,0,0,0,1
22100,1,1,0,0,1,1
22200,1,1,0,0,1,1
22300,0,1,0,0,1,1
22400,1,1,0,0,1,0
22500,1,1,0,1,1,0
22600,1,1,0,1,1,0
22700,1,1,0,1,1,0
22800,1,1,0,1,1,0
22900,1,22900,1,1,1,1,1,11,,111
1,1
22900,1,22900,1,1,1,1,1,11,,111
23000,23000,1,1,1,1,1,1,1,1,1,1,1
1
23000,23000,1,1,1,1,1,1,1,1,1,1,1
1
23100,1,1,1,1,1,1
23600,1,1,1,1,1,1
23700,1,1,1,1,1,1
23800,1,1,1,1,1,1
23900,1,1,1,1,1,1
24000,1,1,1,1,1,1
24100,1,1,1,1,1,1
24200,1,1,1,1,1,1
24301,1,1,1,1,1,1
24400,1,1,1,1,1,1
24500,1,24500,1,1,1,1,1,1,1,11,
24500,1,24500,1,1,1,1,1,1,1,11,
1,1
24601,1,1,1,1,1,1
24700,1,1,1,1,1,1
24800,1,1,1,1,1,1
24900,1,1,1,1,1,1
25001,1,1,1,1,1,1
25100,1,1,1,1,1,1
25200,1,1,1,1,1,1
25300,25300,11,,11,,11,,1,,,11,,11
25300,25300,11,,11,,11,,1,,,11,,11
25400,1,1,1,1,1,1
25500,1,1,1,1,1,1
25600,1,1,1,1,1,1
25700,1,1,1,1,1,1
25800,1,1,1,1,1,1
25900,0,1,1,1,1,1
26000,1,1,1,1,1,1
26100,1,1,1,1,1,1
26200,1,1,1,1,1,1
26300,1,1,1,1,1,1
26400,1,1,1,1,1,1
26500,1,1,1,1,1,1
26600,1,0,1,0,1,1
26700,1,0,1,0,1,1
26800,1,0,1,0,1,1
26900,1,0,1,0,1,1
27000,1,1,1,0,1,1
27100,1,1,1,0,1,1
27200,1,1,1,0,1,1
27300,1,1,1,0,1,1
27400,1,1,1,0,1,1
27500,1,1,1,0,1,1
27600,1,0,1,0,1,1
27700,1,0,1,0,1,1
27800,0,0,1,1,1,1
27900,1,0,1,1,1,1
28000,0,1,1,1,1,1
28100,0,1,1,0,1,1
28200,0,1,0,0,1,1
28300,1,1,0,1,1,0
28400,1,1,0,0,0,1
28500,1,1,0,1,0,1
28600,0,1,0,1,1,1
28700,1,1,1,0,1,0
28800,1,1,1,0,1,0
28901,1,1,1,0,1,0
29000,0,1,1,0,1,0
29100,0,1,1,0,1,0
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1000,0,0,0,0,0,0
1100,0,0,0,0,0,0
1200,0,0,0,0,0,0
1300,0,0,0,0,0,0
1400,0,0,0,0,0,0
1500,0,0,0,0,0,0
1600,0,0,0,0,0,0
1700,0,0,0,0,0,0
1800,0,0,0,0,0,0
1900,0,0,0,0,0,0
2000,0,0,0,0,0,0
2100,0,0,0,0,0,0
2200,0,0,0,0,0,0
2300,0,0,0,0,0,0
2400,0,0,0,0,0,0
2500,0,0,0,0,0,0
2600,0,0,0,0,0,0
2700,0,0,0,0,0,0
2800,0,0,0,0,0,0
2900,0,0,0,0,0,0
3100,0,0,03100,,0,0,0,0,0
0,3100,0,0,03100,,0,0,0,0,0
0,0,0,0
3200,0,32001,,0,0,0,0,0,0,00
,3200,0,32001,,0,0,0,0,0,0,00
,0,0
3400,0,0,0,0,0,0
3500,0,0,0,0,0,0
3600,0,0,0,0,0,0
3701,0,0,0,0,0,0
3901,0,0,0,0,0,0
4001,0,0,0,0,0,0
4101,0,0,0,0,0,0
4200,0,0,0,0,0,0
4300,0,0,0,0,0,0
4501,0,0,0,0,0,0
4600,0,0,0,0,0,0
4700,0,0,0,0,0,0
4800,1,0,0,1,0,0
4900,1,0,1,0,0,1
5000,0,0,1,1,0,1
5200,0,0,1,1,1,0
5300,1,1,1,1,1,0
5500,0,1,1,0,1,1
5600,0,1,1,0,0,1
5700,0,1,1,0,0,1
5800,0,1,1,0,0,1
5900,0,0,1,0,0,1
6000,1,0,1,1,0,1
6100,1,0,1,1,0,1
6200,1,0,1,1,0,1
6300,1,1,1,0,0,1
6400,1,1,1,0,0,1
6500,1,1,1,0,0,1
6600,1,1,1,1,1,0,0,1,1
0,6600,1,1,1,1,1,0,0,1,1
0,0,1
6700,1,1,1,0,0,1
6800,1,1,1,0,0,1
6900,1,1,1,0,0,1
7000,1,1,1,1,0,1
7100,0,1,0,0,0,1
7200,1,1,0,0,1,0
7300,1,1,0,0,1,0
7400,1,1,0,0,1,0
7500,0,1,0,0,1,1
7600,0,1,0,0,1,1
7700,0,1,0,0,1,0
7800,1,1,0,0,0,1
7900,1,1,0,0,0,1
8000,1,1,1,1,0,1
8100,1,1,1,0,0,1
8200,1,0,1,0,1,1
8300,1,0,1,0,1,1
8400,1,0,1,0,1,0
8500,1,0,1,0,1,0
8600,1,1,1,0,1,0
8700,0,1,1,0,1,0
8800,0,1,0,0,1,1
8900,1,1,1,0,1,1,0
8900,1,1,1,0,1,1,0
1,0,1,1,0
9000,1,1,0,1,1,0
9100,1,1,0,1,1,0
9200,1,1,0,1,1,0
9300,1,1,1,1,1,1
9400,1,1,0,0,1,1
9500,1,1,0,0,1,1
9600,1,1,0,0,1,1
9700,1,1,0,0,1,1
9800,0,1,1,1,1,1
9900,0,1,1,1,1,1
10000,0,1,1,1,1,1
10100,0,1,1,1,1,1
10200,0,1,1,1,1,1
10300,1,1,1,1,1,1
10400,1,1,1,1,1,1
10500,1,1,1,1,1,1
10600,1,1,1,1,1,1
10700,1,1,1,1,1,1
10800,1,1,1,0,1,1
10900,1,0,1,0,1,1
11000,1,0,1,0,1,1
11100,1,0,1,0,1,1
11200,1,0,1,0,0,1
11200,1,0,1,0,0,1
11300,1,1,1,0,0,1
11400,1,1,1,1,0,1
11500,0,1,1,1,0,1
11600,0,1,1,1,1,1
11700,0,1,1,0,1,1
11800,0,1,1,0,1,1
11900,0,1,1,0,1,1
12000,0,1,1,0,1,1
12100,1,1,1,0,1,1
12200,1,1,1,0,1,1
12300,1,1,1,1,1,1
12400,1,1,1,1,1,1
12500,1,1,1,1,1,1
12600,1,1,1,1,1,1
12700,1,1,1,1,1,1
12800,1,1,1,1,1,1
12900,1,1,1,1,1,1
13000,0,1,1,0,1,1
13100,0,1,1,0,1,1
13200,0,1,1,0,1,1
13300,0,1,1,0,1,0
13400,0,1,1,0,1,1
13500,0,1,0,0,1,1
13600,0,0,1,0,1,1
13700,0,0,1,0,1,1
13800,0,0,1,0,1,1
13900,0,1,1,0,1,1
14000,0,1,1,0,1,1
14100,0,1,1,0,1,1
14200,0,1,1,0,0,1
14300,0,1,1,0,0,1
14400,0,1,1,0,0,1
14500,0,1,1,0,0,1
14600,0,1,1,0,1,1
14700,0,1,1,0,1,1
14800,0,1,1,0,1,1
14900,0,1,1,0,1,1
15000,0,1,1,0,1,1
15100,0,1,1,0,1,1
15200,0,1,0,0,1,1
15300,0,1,0,0,1,1
15401,0,1,0,0,1,1
15600,0,1,0,1,0,1
15700,0,1,1,1,0,1
15800,0,1,1,1,0,1
15900,0,1,1,0,1,1
16000,1,1,1,0,1,1
16100,1,1,1,0,1,1
16200,1,1,1,0,1,1
16300,1,1,1,0,1,1
16400,1,1,1,0,1,1
16500,1,1,1,1,1,1
16600,1,1,1,1,1,1
16700,1,1,1,1,1,1
16800,1,1,1,1,1,1
16900,1,1,1,1,1,1
17000,1,1,1,1,1,1
17100,0,1,1,0,1,0
17100,0,1,1,0,1,0
17200,1,1,1,1,1,0
17300,0,1,1,1,1,0
17400,1,1,1,0,0,1
17500,1,1,1,0,0,1
17600,1,0,1,1,0,1
17700,1,0,1,1,0,1
17800,1,0,1,1,0,1
17900,1,0,1,1,0,1
18000,1,0,1,1,0,1
18100,0,0,1,1,0,1
18200,0,0,1,1,0,1
18300,0,0,1,0,1,1
18400,0,1,1,0,1,0
18500,1,1,0,0,1,0
18600,1,1,0,0,1,0
